,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_08_min_cluster_size_0_1,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46,random_model_n47,random_model_n48,random_model_n49,random_model_n50,random_model_n51,random_model_n52,random_model_n53,random_model_n54,random_model_n55,random_model_n56,random_model_n57,random_model_n58,random_model_n59,random_model_n60,random_model_n61,random_model_n62
250,0,0,1,0,2,4,2,7,5,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,3,0,1,0,0,2,4,2,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1
251,0,0,1,3,0,3,6,0,41,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,2,3,4,5,4,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0
252,0,1,2,2,1,5,0,6,47,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,1,3,1,0,3,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1
253,0,1,2,2,1,2,0,1,10,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,1,3,1,0,3,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0
254,0,1,0,1,4,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,1,1,3,1,5,6,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
255,0,1,0,1,4,0,3,3,44,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,1,1,3,1,0,6,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1
256,0,1,2,1,1,2,3,1,-1,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,0,0,1,1,3,1,0,3,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1
257,0,0,1,0,3,1,4,4,32,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,6,0,0,2,2,1,2,4,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1
258,0,1,2,2,1,5,5,6,28,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,0,2,4,2,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
259,0,0,1,0,2,4,2,2,19,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,2,0,0,2,2,1,2,3,5,0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1
260,0,1,2,1,4,2,3,1,20,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,0,0,0,1,1,3,1,0,6,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
261,0,1,2,2,1,5,0,6,47,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,1,3,1,0,3,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1
262,0,1,2,2,1,2,0,1,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,0,2,3,1,7,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1
263,0,1,2,2,1,5,0,6,-1,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,1,3,1,0,3,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
264,0,1,0,1,4,0,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,5,0,1,0,0,0,0,6,7,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0
265,0,0,0,3,0,3,6,5,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,0,0,0,6,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
266,0,0,1,0,3,1,4,4,14,1,1,1,1,0,0,0,0,0,0,2,0,1,2,4,6,0,1,0,0,0,0,6,2,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1
267,0,0,1,0,3,4,2,2,50,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,2,2,1,2,4,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0
268,0,1,2,2,1,5,0,6,-1,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,2,2,1,2,3,5,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0
269,0,0,0,3,0,3,6,5,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,0,0,0,6,2,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1
270,0,0,0,3,0,3,6,5,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,0,0,0,6,2,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1
271,0,0,0,3,0,3,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,2,3,4,5,5,4,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1
272,0,0,1,0,3,1,4,4,14,1,1,1,1,0,0,0,0,0,0,2,0,1,2,4,5,0,1,0,0,0,0,6,2,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0
273,0,1,0,1,4,0,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,0,0,1,0,0,0,3,1,7,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1
274,0,0,0,3,0,3,6,0,24,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,0,0,1,3,4,5,5,4,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1
275,0,0,1,0,3,4,2,2,-1,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,2,2,1,2,4,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1
276,0,1,0,1,4,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,1,1,3,1,5,6,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0
277,0,1,0,1,4,0,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,0,0,1,0,0,0,3,1,7,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0
278,0,1,0,1,4,0,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,0,0,1,0,0,0,3,1,7,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1
279,0,1,0,1,4,0,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,0,0,1,0,0,0,3,1,7,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
280,0,0,1,0,3,4,2,2,21,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,2,2,1,2,4,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1
281,0,0,0,3,0,3,6,5,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,0,0,0,6,2,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0
282,0,0,1,0,3,1,4,4,-1,0,0,0,0,0,0,0,0,0,0,2,3,3,2,2,6,0,0,2,3,4,5,4,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1
283,0,0,1,0,3,4,2,2,50,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,2,2,1,2,4,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1
284,0,0,1,0,3,1,2,4,-1,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,2,2,1,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0
285,0,0,1,0,2,4,2,2,12,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,2,2,1,2,3,5,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1
286,0,1,2,2,2,5,5,6,28,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,0,2,4,2,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0
287,0,1,2,1,4,2,3,1,30,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,0,0,0,1,1,3,1,0,3,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1
288,0,1,2,2,1,5,0,6,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,2,2,1,2,3,5,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1
289,0,0,1,0,3,4,2,2,50,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,2,2,1,2,4,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1
290,0,0,1,0,2,4,2,2,37,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,2,2,1,2,3,5,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1
291,0,0,0,3,0,3,6,0,39,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,1,0,0,1,3,4,5,5,4,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1
292,0,1,0,1,4,0,1,3,34,0,0,0,0,0,0,0,0,0,1,0,1,4,5,1,1,0,0,1,3,4,5,5,6,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1
293,0,0,1,3,0,3,6,0,41,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,2,3,4,5,4,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0
294,0,0,1,3,0,3,6,5,46,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,0,0,0,6,2,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1
295,0,0,0,3,0,3,6,5,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,0,0,0,6,2,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1
296,0,1,2,2,1,2,0,1,51,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,1,3,1,0,3,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1
297,0,1,2,2,1,5,0,6,28,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,0,2,4,2,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1
298,0,1,0,1,4,0,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,5,0,1,0,0,0,3,1,7,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0
299,0,1,0,1,4,2,3,1,20,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,0,0,0,1,1,3,1,0,6,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1
300,0,1,2,1,1,2,3,1,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,0,0,1,0,0,2,3,1,7,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0
301,0,1,2,1,1,2,3,1,2,1,1,1,1,0,0,0,0,0,1,1,1,2,4,0,0,0,1,0,0,2,3,1,7,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0
302,0,1,2,2,2,5,5,6,25,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,2,2,1,2,3,5,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0
303,0,1,2,2,1,2,0,1,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,0,2,3,1,7,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1
304,0,0,1,3,0,3,6,5,22,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,0,0,0,6,2,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0
305,0,0,1,0,2,4,5,7,5,1,1,1,1,0,0,0,0,0,0,1,3,0,4,4,3,0,1,0,0,2,4,2,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0
306,0,0,1,0,2,4,2,2,37,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,2,2,1,2,3,5,0,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1
307,0,0,1,3,0,3,6,0,41,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,2,3,4,5,4,4,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0
308,0,1,0,1,4,0,3,3,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,0,0,0,1,1,3,1,0,6,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0
309,0,0,2,2,2,4,5,7,5,1,1,1,1,0,0,0,0,0,1,1,3,0,4,4,3,0,1,0,0,2,4,2,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1
310,0,0,1,0,2,4,2,7,5,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,0,2,4,2,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
311,0,1,0,1,4,0,1,3,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,5,1,1,0,0,1,3,4,5,5,6,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1
312,0,0,0,3,0,3,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,1,3,4,5,5,4,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
313,0,0,0,3,0,3,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,1,3,4,5,5,4,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1
