,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43
316,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,0,0,0,2,1,1,1,1,2,0,0,1,0,2,0,2,0,2,2,2,0,1,0,0,2,1,1,0,1,0,0,1,2,1,0,2,2,0,2,0,0,2,2
317,0,1,1,1,4,3,0,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,2,0,2,4,0,2,0,2,0,0,2,0,0,0,1,2,1,0,2,0,2,2,1,1,1,1,2,1,0,2,0,1,0,0,2,0,2,2,2,1,1,2,1,2,2,0,0,2,0
318,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,2,1,2,6,5,1,0,2,1,1,1,0,2,1,1,1,2,0,2,2,1,2,0,1,1,0,2,2,1,1,1,0,2,1,0,0,0,2,1,0,2,2,0,0,0,2,1,2,1,0
319,0,1,1,1,3,4,4,5,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,1,0,3,5,0,1,0,1,2,2,0,0,1,1,2,2,0,1,2,1,1,1,0,2,0,2,0,1,1,2,1,2,0,1,1,1,0,1,0,1,2,0,1,1,0,0,2,1,0,2,0
320,0,1,2,2,1,5,5,1,13,2,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,0,0,0,1,4,3,3,2,0,2,2,1,2,1,2,1,1,1,1,1,2,0,1,2,0,2,2,2,0,0,2,2,2,1,2,2,1,2,1,1,0,1,1,2,1,0,1,1,2,1,2,0,0
321,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,2,1,2,6,5,1,0,0,0,1,1,1,2,1,2,2,0,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,1,2,2,2,1,0,0,2,0,1,0,0,0,2,0,1,1,0
322,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,2,1,1,2,0,2,0,0,2,1,2,2,1,1,2,1,0,1,0,0,0,0,2,1,0,0,2,0,2,2,0,2,2,1,2,1,0,2,1,1,0,0,0
323,0,0,1,1,4,3,0,6,-1,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,2,0,2,7,1,2,0,1,2,0,2,0,0,2,1,2,0,1,0,0,2,0,0,2,0,0,0,1,2,1,0,2,1,1,1,1,0,0,1,2,1,1,1,2,1,0,2,1,2
324,0,1,2,2,1,5,5,7,5,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,1,3,3,1,5,3,0,1,1,1,0,0,0,1,0,0,1,2,0,2,0,2,0,2,2,0,0,0,1,2,1,0,1,0,0,0,1,2,0,1,2,2,0,0,2,0,1,2,1,0,1
325,0,1,1,1,4,3,0,6,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,2,0,2,7,0,2,2,1,2,0,1,2,2,2,2,1,1,2,2,1,2,0,0,0,2,2,1,2,2,1,2,2,1,1,1,1,1,0,0,1,0,2,1,1,0,1,1,2,1
326,0,1,2,2,3,4,2,4,24,1,0,0,0,0,0,0,0,0,0,2,1,4,5,6,2,0,0,1,3,3,5,0,1,0,1,1,2,0,0,1,1,0,0,0,0,0,2,1,2,1,2,2,1,0,0,1,2,1,2,1,2,0,0,0,2,2,1,0,0,2,0,0,1,0,2,2,2,1
327,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,1,1,2,2,0,1,0,2,2,2,2,0,2,0,1,0,2,0,0,1,1,2,2,2,2,2,2,2,0,0,1,1,0,1,0,0,1,2,2,1,0,0,2
328,0,0,1,0,4,3,0,6,19,2,0,0,0,0,0,0,0,0,1,0,2,0,1,3,4,0,0,0,0,2,0,2,7,1,2,1,2,0,1,2,2,0,1,0,2,2,2,1,1,0,2,1,1,1,1,1,1,2,0,2,2,0,1,1,1,1,0,1,0,2,2,2,2,1,2,2,0,0
329,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,0,1,0,1,1,2,1,0,0,1,2,2,2,1,1,2,2,0,2,1,0,1,2,0,0,1,1,1,2,0,2,1,2,0,0,2,0,2,2,0,0,2,0
330,0,1,1,1,3,1,6,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,0,0,1,4,3,3,4,0,2,0,0,1,2,0,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,1,0,2,1,1,2,1,1,2,1,2,0,0,2,1,2,1,2,0
331,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,0,0,2,2,1,2,0,1,1,2,0,2,0,0,2,1,2,0,0,0,2,1,2,1,0,2,1,0,2,2,0,2,1,1,0,1,0,2,2,1,1,2,1
332,0,1,1,1,3,4,4,5,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,1,0,3,5,0,1,0,1,1,0,0,2,1,1,2,2,1,2,2,2,0,1,1,1,0,0,0,0,2,1,1,0,0,0,1,1,2,1,0,0,0,1,1,2,1,2,2,0,0,1,0
333,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,2,1,2,6,5,1,0,0,1,1,1,0,2,2,0,0,2,1,2,0,0,0,2,1,2,1,0,1,0,0,0,2,0,0,2,0,1,1,2,2,1,2,0,0,2,1,2,0,0,2
334,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,2,1,2,6,5,1,0,2,1,0,1,2,2,1,0,0,2,1,0,1,2,0,0,2,0,0,1,2,1,2,0,2,2,0,2,2,1,0,1,1,0,1,2,1,1,2,0,0,1,2
335,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,1,0,1,2,2,2,0,1,0,2,1,0,0,1,2,0,2,1,2,2,0,1,0,2,1,1,1,0,2,0,2,0,0,0,2,2,0,1,1,0,1,2,2
336,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,1,2,1,2,0,1,1,0,2,0,1,1,1,2,2,1,1,2,0,1,0,1,0,0,2,2,2,2,0,0,1,0,2,0,1,2,1,1,1,1,2,1,0
337,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,2,2,1,2,4,6,1,0,0,2,2,2,1,2,2,1,2,2,2,2,0,0,2,1,0,0,0,1,1,2,2,2,2,2,2,0,0,1,0,1,2,0,1,0,2,0,2,1,1,0,1
338,0,1,1,1,4,3,0,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,2,0,2,4,0,2,0,0,0,2,2,0,1,2,2,2,2,2,2,0,0,2,1,0,0,1,2,2,0,1,2,2,2,0,2,0,1,0,2,2,2,0,1,1,2,0,2,1,1
339,0,1,1,1,3,1,6,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,0,1,4,3,2,4,0,2,2,0,2,1,2,1,1,0,0,0,1,0,1,0,2,1,2,1,2,0,1,2,0,1,2,1,2,2,0,0,2,1,2,2,2,2,1,0,1,0,1,2,1
340,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,1,3,3,1,5,3,0,1,0,1,0,2,2,1,2,1,0,2,1,1,0,0,0,0,0,0,2,0,1,1,0,0,1,2,2,2,1,0,1,0,2,0,2,1,2,0,0,1,0,0,0
341,0,1,2,2,3,1,6,1,2,2,0,0,0,0,0,0,0,0,0,2,2,4,3,5,1,0,0,0,1,4,3,3,2,0,2,1,2,2,1,2,0,2,0,0,1,0,1,2,2,0,1,1,2,0,2,2,1,0,1,0,1,1,0,1,0,2,2,0,2,2,0,2,2,0,0,1,1,2
342,0,0,0,3,2,2,3,0,16,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,2,2,1,2,4,6,1,0,0,2,1,2,2,1,1,0,0,0,1,1,0,2,1,0,2,2,1,0,2,0,0,1,0,0,0,2,2,1,2,0,0,0,0,0,2,1,1,1,1,1,0
343,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,1,3,3,1,5,3,0,1,2,2,1,0,1,1,1,2,2,2,2,0,0,1,1,2,0,1,0,0,2,0,0,1,2,1,0,2,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1
344,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,0,1,0,2,1,2,2,2,1,2,2,1,2,0,2,1,2,2,1,1,0,0,1,1,2,2,2,1,1,1,2,2,1,1,1,0,0,1,0,0,0,0,2
345,0,1,2,2,3,1,6,1,2,2,0,0,0,0,0,0,0,0,0,2,2,4,3,5,1,0,0,0,1,4,3,3,2,0,2,0,2,1,1,2,1,2,0,0,2,0,0,0,1,2,2,1,0,0,2,1,2,1,2,2,1,1,2,2,1,1,1,0,2,1,2,1,2,1,1,1,2,2
346,0,1,1,1,4,3,0,6,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,2,0,2,7,0,2,0,2,1,0,1,0,1,2,0,0,0,0,2,0,0,2,0,0,2,2,0,1,2,1,2,1,2,1,2,2,2,2,1,2,2,1,1,1,0,2,2,1,1
347,0,1,1,1,4,3,0,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,1,2,0,2,4,0,2,0,0,2,2,1,2,1,0,2,2,1,2,0,1,0,1,0,0,2,0,0,0,2,0,1,2,0,2,0,2,0,0,1,0,2,0,1,2,0,2,0,2,0
348,0,1,1,1,3,1,6,1,-1,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,0,1,4,3,3,2,0,2,0,1,2,0,2,0,1,2,2,0,0,2,2,1,2,0,0,0,2,1,1,2,0,1,1,0,0,2,1,2,1,2,2,0,1,1,0,0,2,2,1,0,1
349,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,1,3,3,1,5,3,0,1,1,1,1,2,0,0,0,1,0,2,2,2,2,2,2,2,0,0,0,2,0,0,0,1,0,1,1,0,0,0,2,1,2,1,1,0,1,0,1,1,2,0,0
350,0,0,0,3,2,2,3,0,6,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,2,2,1,2,4,6,1,0,2,0,1,2,0,0,1,2,1,0,1,1,0,1,2,1,0,0,0,2,2,0,2,2,0,0,1,2,1,0,2,0,0,1,0,2,1,2,2,1,0,0,2
351,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,1,3,3,1,0,3,0,1,1,1,0,2,1,1,0,1,0,1,2,1,2,2,1,1,0,1,1,2,2,1,1,1,2,2,0,1,2,1,2,0,2,2,2,2,2,1,0,0,2,0,1
352,0,1,2,2,3,4,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,4,5,1,2,0,0,1,3,3,5,0,1,0,1,1,2,0,0,1,2,0,0,2,0,2,2,1,0,1,2,2,0,1,0,2,2,1,1,2,2,0,0,2,2,2,0,0,2,1,0,1,0,2,1,2,0,1
353,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,0,1,1,2,0,0,2,0,2,1,0,2,2,2,2,1,1,0,0,1,1,1,0,2,0,1,0,1,0,2,1,2,0,0,0,1,0,1,0,1,0,1,0
354,0,1,1,1,4,1,6,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,5,4,0,0,0,1,2,0,2,4,0,2,1,0,0,0,1,1,0,2,1,1,2,0,0,1,2,2,2,2,1,0,2,2,0,0,0,0,1,0,1,2,0,2,1,1,1,1,1,2,2,0,1,0,0
355,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,1,1,2,2,1,1,1,0,2,2,1,2,0,0,0,1,2,2,0,2,2,2,2,1,1,1,0,1,1,2,1,1,0,0,2,2,0,0,1,1,2,2,1
356,0,0,0,3,2,2,3,0,17,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,2,1,2,6,5,1,0,0,2,0,0,1,0,2,1,0,2,2,0,1,1,2,2,0,1,1,0,2,1,0,0,0,1,1,1,2,2,2,1,1,0,0,0,2,1,1,2,1,2,0
357,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,1,3,3,1,5,3,0,1,0,0,2,1,2,1,0,1,2,2,0,0,2,1,2,1,1,2,2,2,1,0,1,0,1,0,2,2,0,1,2,1,1,1,1,1,2,2,2,1,1,0,2
358,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,2,2,1,2,4,6,1,0,2,2,1,2,2,0,2,1,2,1,2,0,2,2,0,2,2,1,1,0,1,1,2,0,2,1,2,2,1,2,2,2,1,0,1,2,1,2,1,2,0,2,1
359,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,2,1,2,2,1,0,2,2,2,0,0,1,2,2,1,1,1,1,1,0,1,1,0,2,1,2,0,1,2,2,1,2,0,0,0,0,0,1,1,2,0,1,1
360,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,2,1,2,6,5,1,0,0,0,2,2,0,2,0,2,0,2,1,0,2,2,0,1,0,0,0,2,1,0,1,1,0,1,2,1,0,1,0,0,1,0,0,2,2,2,0,0,1,1,0
361,0,1,2,2,3,1,6,1,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,5,1,0,0,0,1,4,3,3,2,0,2,1,1,0,2,1,0,1,2,2,1,0,1,2,1,1,1,1,0,2,0,0,0,2,1,0,1,1,0,0,2,1,1,0,2,2,1,2,1,0,1,2,1,2
362,0,1,1,1,4,3,0,6,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,2,0,2,7,0,2,2,0,2,1,1,2,2,1,2,2,1,0,0,2,1,2,1,0,2,1,2,2,0,1,2,2,2,1,0,0,2,0,2,0,2,0,2,0,1,0,0,1,2
363,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,2,0,1,1,2,0,1,2,0,2,1,0,2,2,1,1,2,2,1,0,0,0,1,2,2,0,1,2,2,2,1,0,0,1,0,2,0,0,0,0,0,2,0
364,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,2,1,2,0,1,0,0,2,2,0,1,0,0,0,1,2,2,0,2,0,1,1,2,0,0,0,1,0,1,2,2,2,1,2,0,1,1,2,0,1,1,2,1
365,0,1,1,1,3,4,4,5,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,1,0,3,5,0,1,0,1,0,0,1,0,1,0,0,0,2,1,0,1,0,2,2,0,2,1,1,2,0,2,1,2,1,2,0,2,0,2,1,2,1,0,0,1,1,0,1,2,2,0,2
366,0,1,1,1,3,4,4,5,1,1,0,0,0,0,0,0,0,0,0,2,2,3,5,6,0,0,0,1,3,3,5,0,1,0,1,2,2,1,2,2,0,0,2,1,1,2,1,2,1,2,1,1,1,2,2,2,2,2,0,1,0,0,0,0,1,1,0,0,0,1,2,0,2,1,0,0,1,1
367,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,2,1,4,6,5,1,0,2,2,1,0,2,2,1,2,0,2,0,1,0,0,1,1,2,2,1,1,2,1,2,1,0,0,1,0,0,0,1,0,0,2,0,2,1,0,0,2,2,1,2
368,0,1,1,1,4,1,6,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,0,1,2,0,2,4,0,2,1,1,2,2,2,0,0,2,0,1,1,1,1,1,2,0,2,0,0,2,1,1,1,1,2,1,2,2,1,0,1,0,0,0,2,1,2,0,2,0,0,1,0
369,0,0,0,3,2,2,3,0,16,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,2,2,1,2,4,6,1,0,1,0,0,0,2,1,1,2,2,0,2,2,2,2,1,1,2,2,1,1,0,2,2,2,0,2,0,2,1,0,0,0,2,1,1,1,2,2,1,0,2,0,0
370,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,1,3,3,1,5,3,0,1,1,0,2,2,0,0,2,2,2,2,2,2,0,1,1,0,2,0,2,0,0,1,0,0,1,1,2,2,2,2,1,1,2,2,2,2,1,0,0,0,0,2,2
371,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,3,1,2,4,6,0,1,2,2,0,4,6,5,1,0,0,2,0,1,0,1,0,1,0,1,1,2,2,0,0,1,2,1,2,1,0,0,2,2,0,2,0,0,1,0,0,2,2,1,1,0,0,0,2,1,0,0,2
372,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,1,3,3,1,5,3,0,1,0,1,2,2,1,0,0,0,2,2,0,0,1,1,2,0,1,1,0,1,1,2,0,0,2,1,0,0,0,1,2,1,2,2,0,1,2,2,1,2,1,1,0
373,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,3,1,2,4,6,0,1,2,2,0,4,6,5,1,0,1,2,1,1,0,2,0,2,1,2,0,2,2,2,2,0,2,2,1,2,0,1,0,0,2,2,0,0,2,2,0,1,0,1,2,1,0,2,2,1,1,2,1
374,0,1,1,1,3,1,6,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,0,0,1,4,3,3,4,0,2,0,1,2,0,2,0,0,0,0,2,1,2,2,1,2,0,1,1,1,2,2,1,0,1,2,0,2,1,1,2,2,0,2,2,1,1,1,2,2,2,2,0,0
375,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,2,0,4,6,5,1,0,2,1,2,1,1,0,0,1,0,0,2,2,0,0,1,1,2,2,0,1,1,0,0,1,1,0,2,0,0,2,0,1,1,2,2,2,0,2,0,0,2,0,0
376,0,1,1,1,3,4,4,5,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,1,0,3,5,0,1,0,1,2,0,1,1,0,0,2,1,1,0,0,2,0,1,1,0,0,2,1,2,0,0,1,2,2,2,1,0,1,1,0,2,1,1,1,2,2,2,2,1,0,0,2
377,0,0,0,3,2,2,3,0,-1,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,2,2,1,2,4,6,1,0,2,2,2,2,0,2,2,1,0,2,1,0,2,1,1,1,2,1,0,1,2,2,2,2,1,2,2,2,0,0,2,1,0,2,0,1,1,1,0,0,0,2,1
378,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,1,3,3,1,0,3,0,1,0,2,1,1,2,2,0,1,1,1,1,2,0,2,2,2,2,1,0,0,2,0,0,1,2,0,2,2,0,2,0,0,1,0,0,2,0,1,1,2,2,0,2
379,0,1,2,2,1,5,2,1,-1,2,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,0,0,0,1,4,3,3,2,0,2,1,2,1,0,1,1,1,0,1,2,2,2,1,0,2,1,0,0,1,1,1,1,1,2,0,2,0,0,2,2,1,2,0,2,0,0,1,2,2,1,1,0,0
380,0,1,2,2,1,5,5,7,18,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,1,3,3,1,5,3,0,-1,1,2,2,1,2,1,2,0,2,0,2,1,0,0,1,1,0,2,0,2,1,1,1,0,0,2,2,0,1,2,2,2,1,0,2,0,2,1,1,0,2,0,2
381,0,1,1,1,3,1,6,1,-1,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,0,1,4,3,3,2,0,2,1,2,1,1,2,1,1,1,0,1,2,1,1,0,1,0,1,0,2,0,0,1,2,0,2,2,0,0,0,1,1,0,0,2,1,1,1,0,0,1,2,1,1
382,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,0,0,4,1,0,1,0,1,1,0,2,0,0,1,2,2,2,0,2,1,1,0,0,1,0,1,0,2,2,2,0,0,1,0,0,2,2,1,2,2,2,1,2,2,2,0,2,0,1,2
383,0,1,2,2,1,5,5,7,25,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,1,3,3,1,5,3,0,1,2,0,1,0,2,2,1,1,2,2,1,1,0,0,1,0,0,0,2,0,0,0,0,0,2,2,1,1,2,2,2,0,2,1,2,1,1,1,1,0,0,2,1
384,0,0,0,0,0,0,1,2,-1,0,0,0,0,0,0,0,0,0,1,1,0,3,2,4,3,0,1,2,0,0,4,1,0,1,0,1,0,1,1,2,1,0,1,0,1,2,2,2,0,0,2,2,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,2,0,0,2,0,0,0,2
385,0,1,1,1,4,1,6,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,0,1,2,0,2,4,0,2,0,2,0,1,0,2,0,2,2,0,1,2,0,2,1,0,1,0,0,0,1,0,2,1,0,1,0,2,2,2,2,0,2,2,2,1,2,1,0,1,1,1,1
386,0,1,1,1,4,3,0,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,1,2,0,2,4,0,2,2,2,2,2,2,2,1,0,1,0,2,2,2,1,1,2,0,0,0,2,0,2,2,2,0,1,1,0,1,0,2,0,0,1,2,2,1,0,2,0,1,1,1
387,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,2,1,2,6,5,1,0,0,2,2,1,0,1,2,1,0,1,0,0,1,2,0,2,2,1,1,2,2,2,2,1,1,1,2,0,1,0,2,2,2,0,0,2,0,2,2,0,0,0,1
388,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,1,3,3,1,5,3,0,1,2,0,2,1,0,0,2,1,1,1,0,0,1,1,2,2,2,2,0,2,2,2,2,0,2,2,2,2,1,1,0,0,1,1,0,0,1,2,1,0,1,2,2
389,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,1,3,3,1,0,3,0,1,1,2,2,0,1,1,0,2,2,1,2,2,2,1,0,2,1,2,1,2,0,2,1,2,2,2,2,2,0,0,2,0,1,0,0,1,1,1,0,2,0,0,2
390,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,1,3,3,1,5,3,0,1,2,1,2,2,2,1,1,0,1,0,1,1,0,1,2,0,2,1,0,0,1,1,0,0,1,1,2,1,0,2,0,1,1,2,0,1,0,2,0,1,0,1,0
391,0,1,1,1,4,3,0,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,2,0,2,4,0,2,2,2,1,2,0,2,0,1,0,0,2,0,0,1,1,0,0,0,0,1,2,1,1,2,1,2,0,1,2,1,2,2,2,1,0,0,1,0,2,2,1,0,0
392,0,1,1,1,4,3,0,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,0,0,2,0,2,4,0,2,1,0,1,1,2,2,1,0,0,2,2,1,0,0,0,1,2,1,0,0,2,2,0,2,1,2,2,0,2,2,0,0,0,1,2,0,0,0,1,0,2,0,1
393,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,1,3,3,1,5,3,0,1,0,0,0,2,1,0,2,1,2,2,1,1,1,1,2,1,2,2,0,0,0,1,0,1,2,1,1,1,2,1,1,0,0,0,1,1,0,1,0,0,2,0,0
394,0,0,0,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,2,1,2,6,5,1,0,2,0,0,2,0,0,1,1,0,2,2,1,0,2,0,0,2,0,1,0,0,0,2,2,2,1,2,1,2,0,0,0,1,0,2,0,0,0,2,2,2,0,0
395,0,1,2,2,1,5,2,4,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,1,3,3,1,5,3,0,1,0,0,0,0,2,2,1,1,2,2,1,1,0,0,1,2,2,1,2,1,2,1,1,0,0,0,1,1,2,0,2,1,1,1,0,1,2,1,1,2,2,1,0
396,0,1,1,1,3,1,6,1,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,0,1,4,3,3,2,0,2,1,2,1,0,2,1,2,2,2,2,0,2,1,2,2,1,0,0,2,0,1,0,1,0,2,0,0,1,2,1,1,0,2,1,0,0,2,1,2,1,2,0,0
