,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46,random_model_n47
377,0,1,2,3,1,1,5,1,-1,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,1,2,0,5,5,6,1,0,1,2,1,1,2,1,2,0,2,0,1,2,1,1,2,0,0,1,0,2,0,0,0,1,1,0,0,1,2,2,0,1,2,1,2,0,1,0,1,1,0,0,0,1,1,1,2
378,0,0,1,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,0,2,0,0,1,0,1,0,0,0,2,2,1,2,1,0,0,0,1,2,1,0,0,2,0,0,2,1,0,1,1,1,0,1,2,1,1,0,0,2,1,2,0,2,0,0,1,2,2,2,0,1,1,1
379,0,0,1,2,2,0,6,4,-1,2,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,0,0,2,1,4,2,4,3,0,2,0,2,2,1,0,1,0,1,2,0,1,1,2,1,1,0,1,2,1,1,0,1,2,2,1,1,1,1,0,2,1,2,0,2,2,2,1,2,1,2,0,1,1,0,2,0,1
380,0,0,1,2,2,0,3,6,18,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,0,0,2,0,0,1,0,-1,1,1,0,1,2,0,1,1,2,1,1,2,0,0,1,1,0,2,0,2,1,1,1,0,0,0,1,0,2,1,1,1,1,2,1,0,1,2,1,2,2,2,2,1,2,2,1
381,0,0,0,0,3,5,0,4,-1,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,2,1,4,2,4,3,0,2,2,0,0,2,1,2,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,2,2,1,0,1,2,0,0,0,2,0,2,2,2,2,1,2,0,0,1
382,0,1,2,1,4,3,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,1,3,1,3,2,5,1,0,2,0,1,1,2,0,1,2,0,2,1,0,2,2,2,0,0,0,2,2,0,0,0,2,1,0,0,2,1,2,0,0,1,1,1,0,1,0,0,1,2,2,1,1,0,0,2
383,0,0,1,2,2,0,3,6,25,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,0,0,2,0,0,1,0,1,1,0,2,2,0,1,0,0,1,2,2,2,0,1,1,2,2,1,1,1,1,1,2,0,2,2,2,0,2,1,0,1,1,0,1,0,1,0,0,1,2,0,1,0,1,1,1
384,0,1,2,1,4,3,1,2,-1,0,0,0,0,0,0,0,0,0,1,1,0,3,2,4,3,0,1,1,3,1,3,2,5,1,0,2,1,1,2,1,0,1,0,2,2,2,0,0,1,1,0,2,1,0,1,0,2,1,1,0,0,0,0,2,2,0,1,2,1,2,2,1,2,2,1,2,0,2,0,0,1,0
385,0,0,0,0,0,5,0,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,2,1,3,1,3,4,0,2,1,0,2,1,2,1,2,0,2,2,1,2,0,1,2,2,2,2,1,1,0,2,2,2,1,2,2,0,1,1,2,2,1,0,0,0,0,1,1,2,1,2,2,0,1,0,1
386,0,0,0,0,0,2,4,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,2,1,3,1,3,4,0,2,0,2,1,1,1,2,0,1,0,0,1,1,0,1,0,0,0,1,0,2,0,2,2,0,0,1,0,0,1,0,0,0,2,1,2,0,1,2,2,0,2,0,0,2,2,0,0
387,0,1,2,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,1,2,0,5,6,0,1,0,1,0,1,2,0,1,1,0,0,0,0,2,1,1,1,0,1,2,1,0,1,0,2,1,2,1,2,2,2,0,0,1,2,1,0,1,2,2,0,2,0,2,1,0,0,2,2
388,0,0,1,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,0,2,0,0,1,0,1,0,1,1,0,2,1,2,1,0,0,1,0,0,2,0,0,2,0,0,0,1,2,0,2,2,0,1,2,0,2,1,2,0,1,1,0,0,2,0,0,2,2,2,0,0,2,0
389,0,0,1,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,0,2,0,0,1,0,1,1,1,2,1,1,1,1,0,2,1,1,1,0,1,0,2,2,0,0,2,1,2,1,1,1,0,1,2,2,2,2,1,0,1,0,2,1,0,1,1,0,1,0,0,2,0,2
390,0,0,1,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,0,0,2,0,0,1,0,1,2,0,1,1,2,1,0,2,1,2,1,0,2,2,2,0,0,0,0,2,1,2,0,2,0,0,0,0,0,2,1,2,1,1,1,0,1,0,2,1,0,1,0,1,1,2,1
391,0,0,0,0,0,2,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,2,3,3,1,3,4,0,2,1,0,2,2,2,0,1,2,0,2,0,2,1,0,0,2,2,0,2,0,0,2,1,0,2,0,2,0,0,1,2,1,0,0,2,2,1,0,1,0,2,2,0,1,2,2,0
392,0,0,0,0,0,2,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,2,3,3,1,3,4,0,2,0,0,0,2,0,1,0,0,1,1,1,1,0,2,1,0,1,2,0,0,1,1,0,1,2,0,2,0,2,0,1,0,2,0,1,2,2,1,1,2,2,1,0,0,0,2,1
393,0,0,1,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,0,2,0,0,1,0,1,0,2,1,0,0,1,2,0,2,2,0,2,0,2,2,1,1,2,0,0,0,1,0,1,2,1,2,1,0,2,1,2,0,0,2,0,1,0,1,1,0,1,2,0,2,0,0
394,0,1,2,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,1,2,0,5,6,0,1,0,2,2,1,0,1,1,0,1,2,0,1,0,2,0,0,1,2,1,1,1,2,2,0,0,1,0,2,2,2,0,2,0,0,0,1,1,2,2,2,1,2,2,2,0,0,0,0
395,0,0,1,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,0,2,0,0,1,0,1,2,2,1,2,1,1,1,1,1,2,0,1,1,2,2,1,2,1,2,2,2,0,2,0,1,1,1,0,2,2,2,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0
396,0,0,0,0,3,5,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,2,1,4,2,4,3,0,2,2,0,0,1,2,2,2,2,0,2,0,1,1,0,1,0,1,1,2,2,0,1,2,0,0,2,0,0,2,0,1,2,2,0,1,1,1,2,0,2,1,0,1,1,1,1,1
397,0,1,2,1,4,3,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,1,3,1,3,2,5,1,0,1,1,0,0,1,0,1,2,2,2,1,1,2,2,1,1,2,0,0,0,2,2,2,1,0,1,2,2,1,2,1,0,1,1,2,0,1,0,1,2,2,0,1,2,0,0,1
398,0,1,0,1,4,3,1,2,12,0,0,0,0,0,0,0,0,0,1,1,0,3,2,4,3,0,1,1,3,1,3,2,5,1,0,0,1,0,0,2,2,0,2,1,0,0,1,1,2,0,1,0,0,1,2,2,2,2,0,2,2,1,2,0,0,0,0,1,1,0,2,1,2,2,0,1,2,1,1,0,0,2
399,0,0,0,0,3,5,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,2,1,4,2,4,3,0,2,2,0,1,0,2,0,1,2,2,2,0,1,0,1,2,0,1,1,0,0,0,0,2,1,2,1,2,0,0,1,2,0,2,2,0,2,2,1,1,2,1,2,2,1,1,0,2
400,0,1,2,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,1,2,0,5,6,0,1,0,1,2,0,0,1,0,2,1,0,0,1,1,2,2,0,1,1,0,0,1,0,0,2,1,0,1,2,1,2,2,0,1,0,0,2,2,0,0,1,1,2,2,1,0,1,0,0
401,0,0,1,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,0,2,0,0,1,0,1,0,1,1,1,0,2,0,1,2,2,1,1,1,2,0,0,2,1,1,2,1,1,2,0,0,1,2,2,2,0,2,2,1,2,0,2,0,0,2,1,0,0,1,0,1,1,1
402,0,1,2,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,1,2,0,5,6,0,1,0,0,0,0,2,1,1,0,0,1,1,1,2,1,0,0,2,2,0,2,2,1,1,2,2,0,1,0,1,1,0,1,0,0,1,0,2,1,0,1,2,1,2,1,2,2,1,1
403,0,0,1,2,3,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,4,5,1,2,0,0,0,0,2,4,1,7,0,1,2,2,2,0,1,1,2,0,1,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,1,0,2,2,1,1,1,1,1,0,0,1,2,1,1,0,2,1,1,2,0,2,1
404,0,1,2,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,1,2,0,5,6,0,1,0,0,2,1,1,2,0,0,1,2,0,1,0,1,0,2,2,1,2,1,1,1,0,0,1,0,1,0,0,0,2,0,1,1,2,1,2,0,2,0,1,2,0,1,2,1,1,2
405,0,0,1,2,2,0,3,6,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,0,0,2,0,0,1,0,1,1,0,2,0,1,1,1,2,2,1,2,2,2,2,1,2,0,2,2,1,2,0,2,0,1,1,1,0,2,1,2,0,2,0,2,2,0,0,2,1,0,2,0,1,1,1,0
406,0,0,1,2,3,4,6,0,26,1,0,0,0,0,0,0,0,0,0,2,1,4,3,1,2,0,0,0,0,2,4,1,7,0,1,1,0,2,0,1,0,0,1,2,2,2,0,0,1,2,0,0,1,1,0,1,1,2,1,0,1,0,0,0,2,2,1,0,0,2,0,0,2,0,0,1,1,2,0,0,1,2
407,0,0,1,2,3,4,2,0,1,1,0,0,0,0,0,0,0,0,0,2,2,4,5,6,0,0,0,0,0,2,4,1,7,0,1,2,0,1,1,2,0,1,1,0,0,1,1,1,0,0,1,2,1,2,1,0,0,1,1,1,1,2,1,2,1,1,0,2,1,0,2,2,0,1,1,0,0,2,1,1,1,1
408,0,0,1,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,0,2,0,0,1,0,1,1,1,0,0,0,2,2,2,2,0,1,1,1,1,0,2,2,2,2,0,0,1,0,1,2,1,2,0,0,2,1,1,1,2,2,1,2,1,1,0,1,1,2,2,0,2,0
409,0,1,2,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,1,2,0,5,5,6,1,0,0,0,2,2,1,0,0,2,2,2,0,1,2,0,0,2,1,2,0,0,1,2,0,0,2,2,2,2,1,0,2,1,0,0,2,2,2,2,1,0,2,0,1,0,0,1,2
410,0,0,0,0,0,2,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,2,3,3,1,3,4,0,2,2,1,1,2,0,1,1,2,1,1,0,1,1,1,0,2,0,2,1,0,2,1,2,2,2,0,2,0,1,2,1,2,1,2,2,0,2,1,1,0,2,0,0,1,1,0,0
411,0,0,0,0,0,2,4,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,5,4,0,0,2,1,3,1,3,4,0,2,0,0,0,0,1,0,1,0,2,0,2,2,2,1,0,1,2,2,2,0,0,1,2,2,0,1,2,2,2,2,2,2,1,1,1,0,1,0,1,0,1,1,1,2,2,2,2
412,0,0,0,0,0,5,0,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,2,1,3,1,3,4,0,2,0,2,2,2,0,0,1,2,1,1,2,0,2,1,0,0,0,0,2,2,2,2,0,0,2,2,1,2,1,0,2,2,2,0,2,0,2,0,1,1,1,2,1,0,2,1,1
413,0,0,0,0,0,4,2,7,-1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,0,0,0,0,3,1,4,1,7,0,-1,1,2,0,2,0,1,0,1,2,0,0,1,1,1,1,1,0,0,1,0,2,1,2,2,1,2,2,2,0,1,0,1,2,0,0,0,2,0,0,1,2,0,0,1,2,2,0
414,0,0,1,2,3,4,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,4,5,1,2,0,0,0,0,2,4,1,7,0,1,0,1,2,1,0,2,0,0,0,0,1,2,0,2,2,0,2,0,0,2,2,0,0,1,2,0,1,0,1,1,2,1,1,0,0,1,2,2,0,1,0,1,0,2,0,1,2
415,0,1,2,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,1,2,0,5,6,0,1,0,2,2,2,1,1,2,2,0,2,0,1,0,0,2,1,1,1,2,1,2,1,1,0,2,2,2,0,0,1,1,2,1,1,2,0,0,1,1,2,0,1,0,0,1,0,2,0
416,0,1,2,3,1,1,5,1,-1,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,1,2,0,5,5,6,1,0,1,2,1,0,2,2,0,2,0,2,1,2,1,0,2,2,1,1,2,1,1,2,2,2,0,0,2,2,1,2,1,2,1,0,0,2,0,0,1,1,0,1,1,2,0,0,0
417,0,1,2,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,1,2,0,5,6,0,1,0,1,0,1,0,0,0,2,1,2,2,0,1,1,1,0,0,1,2,0,1,0,2,0,0,1,1,0,0,2,2,1,1,1,2,1,0,1,1,2,2,1,0,0,1,2,1,0
418,0,0,0,0,3,5,0,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,2,1,3,1,3,4,0,2,2,2,0,2,2,0,1,2,0,1,1,0,1,2,1,2,0,1,1,0,2,1,0,1,0,2,2,0,1,1,2,2,0,1,1,2,1,0,2,2,2,0,2,1,1,2,2
419,0,0,1,2,3,5,0,4,22,2,0,0,0,0,0,0,0,0,0,2,1,4,3,1,1,0,0,2,1,4,2,4,3,0,2,2,2,2,1,0,0,0,0,0,1,1,2,2,1,1,1,0,0,2,0,2,1,2,2,1,2,2,2,1,0,2,0,0,2,1,1,1,0,1,1,1,0,2,2,0,1,0
420,0,1,0,0,0,2,4,3,19,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,2,3,3,1,3,2,1,2,0,1,1,1,0,0,2,1,0,2,2,2,0,1,1,0,0,2,1,1,0,2,1,2,1,0,2,0,0,1,2,2,2,0,1,1,1,1,1,1,2,2,2,0,2,1,0
421,0,0,1,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,0,2,0,0,1,0,1,2,2,0,2,0,0,1,1,1,0,0,1,0,1,2,1,1,2,0,2,0,0,1,1,1,0,1,1,0,1,1,2,0,1,1,0,1,2,0,0,1,1,1,1,1,0,2
422,0,0,1,2,2,0,6,6,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,0,0,2,0,0,1,0,1,0,2,1,0,2,2,2,1,1,0,1,0,1,1,2,1,2,0,2,0,0,1,2,0,0,1,2,2,1,2,2,1,0,1,2,2,2,0,1,0,2,0,2,0,2,2,1
423,0,0,1,2,3,5,0,4,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,5,1,0,0,2,1,4,2,4,3,0,2,1,0,2,0,2,1,0,1,1,2,1,2,0,1,0,1,0,0,0,2,1,2,0,2,2,0,1,2,0,0,1,1,0,1,0,1,2,0,2,2,2,2,0,2,1,2,1
424,0,0,1,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,0,0,2,0,0,1,0,1,0,1,1,2,1,0,2,2,1,2,1,1,2,2,1,1,2,0,1,0,2,2,2,0,1,1,2,0,0,2,1,0,1,2,0,1,2,0,2,0,2,1,2,1,1,0,0
425,0,1,2,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,1,2,0,5,5,6,1,0,1,2,2,2,1,1,0,1,0,0,1,2,0,0,2,0,0,2,2,1,1,1,1,1,1,1,0,0,2,1,1,2,2,1,2,1,0,2,1,2,2,1,0,0,0,1,0
426,0,0,1,2,3,5,0,4,2,2,0,0,0,0,0,0,0,0,0,2,2,4,3,5,1,0,0,2,1,4,2,4,3,0,2,0,2,2,0,0,1,0,2,0,2,0,2,0,2,0,1,2,2,2,0,0,0,1,1,2,2,0,0,0,0,1,2,1,2,0,1,2,2,2,2,0,2,1,2,1,1,1
427,0,1,2,1,4,3,1,2,12,0,0,0,0,0,0,0,0,0,1,1,0,3,2,4,3,0,1,1,3,1,3,2,5,1,0,2,2,1,2,2,1,1,1,2,0,2,1,1,0,2,2,0,2,0,2,2,0,1,2,0,1,0,0,0,1,2,2,0,1,2,2,0,2,0,0,1,1,1,0,0,1,1
428,0,0,1,2,3,4,6,0,26,1,0,0,0,0,0,0,0,0,0,2,1,4,5,1,2,0,0,0,0,2,4,1,7,0,1,2,0,2,2,2,1,1,0,0,2,0,2,2,2,0,1,1,2,0,1,2,0,2,0,1,1,1,1,2,1,0,0,2,1,0,2,2,0,2,1,2,1,0,1,0,1,2
429,0,0,0,0,0,5,0,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,5,4,0,0,2,1,3,1,3,4,0,2,1,2,0,1,1,0,0,1,2,1,0,1,1,2,1,0,2,1,1,1,0,0,2,0,0,0,2,1,1,0,2,1,2,2,1,1,1,2,1,2,2,2,2,2,0,2,1
430,0,0,0,0,0,5,0,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,2,1,3,1,3,4,0,2,0,0,0,1,1,1,1,1,2,0,1,2,0,1,1,0,2,1,2,2,0,2,2,0,2,2,0,0,2,2,2,1,0,2,2,0,0,0,1,1,2,1,2,0,2,2,2
431,0,0,0,0,3,4,2,7,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,3,2,4,1,7,0,1,1,2,1,1,1,2,2,1,0,2,0,2,2,2,1,0,0,0,1,0,2,2,1,2,2,1,1,2,1,2,2,1,0,1,2,1,0,1,0,2,0,1,1,1,1,2,1
432,0,0,0,0,0,5,0,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,2,1,3,1,3,4,0,2,2,1,1,2,1,2,2,0,0,2,0,0,1,1,2,1,1,2,2,1,0,0,1,1,2,1,1,1,0,1,1,0,1,1,2,1,0,1,1,0,1,0,0,0,0,1,1
433,0,0,0,0,3,4,2,7,15,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,3,2,4,1,7,0,1,2,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,2,0,0,0,0,1,1,2,0,0,2,0,2,2,2,2,0,1,0,1,2,0,0,0,1,2,1,1,0
434,0,0,1,2,2,0,3,6,18,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,0,0,2,0,0,1,0,-1,0,0,1,0,0,1,2,2,2,1,0,2,0,0,2,2,2,0,1,2,0,1,1,0,1,2,1,2,0,0,0,2,2,2,0,2,2,1,2,2,0,1,2,1,2,0,0
435,0,1,2,1,4,3,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,1,3,1,3,2,5,1,0,0,1,2,2,0,2,2,0,1,2,2,2,2,1,2,1,2,1,0,1,2,2,1,0,2,1,1,2,2,0,1,0,1,2,0,1,2,1,2,2,1,1,2,2,2,1,2
436,0,0,0,0,3,4,2,7,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,3,2,4,1,7,0,1,0,0,1,2,1,1,1,1,0,2,1,2,0,2,2,1,0,1,2,1,0,0,2,0,0,1,0,1,0,2,0,2,2,2,0,1,0,2,2,1,0,0,1,1,0,1,0
437,0,0,1,2,3,4,2,0,1,1,0,0,0,0,0,0,0,0,0,2,2,3,5,6,0,0,0,0,0,2,4,1,7,0,1,2,0,0,0,2,2,0,0,0,2,1,1,0,2,0,0,2,2,0,0,1,0,2,2,0,2,1,0,2,1,2,1,1,2,2,0,0,1,0,2,0,1,2,2,2,2,0
438,0,0,0,0,0,2,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,2,3,3,1,3,4,0,2,2,0,1,0,2,2,0,2,2,1,1,0,2,2,0,2,0,2,1,0,1,1,0,2,0,0,0,0,1,2,0,0,0,2,2,2,0,2,2,1,2,1,1,0,2,1,1
439,0,0,1,2,2,0,6,0,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,0,2,0,0,1,0,1,0,1,1,2,1,1,1,1,2,2,1,2,0,2,0,2,2,1,2,2,0,2,0,0,1,1,1,0,2,2,1,0,1,1,2,1,2,0,0,0,0,0,2,1,2,0,2
440,0,0,0,0,3,5,0,4,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,2,1,4,2,4,3,0,2,0,1,0,1,1,0,0,0,0,0,0,0,1,1,2,1,0,1,0,1,1,2,1,1,0,1,1,2,1,2,0,2,2,2,0,2,0,1,1,0,1,1,2,1,1,0,0
441,0,0,0,0,0,4,2,7,9,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,3,2,4,1,7,0,1,0,2,2,0,1,2,2,2,2,1,0,1,0,1,2,1,2,2,0,2,0,1,1,2,0,1,0,2,2,2,1,1,1,0,1,0,0,0,2,1,2,1,1,0,2,1,0
442,0,0,0,0,3,4,2,7,-1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,3,2,4,1,7,0,1,0,2,2,2,1,0,2,2,2,2,2,2,2,2,0,2,2,0,2,1,1,0,2,1,2,1,2,1,2,0,1,1,1,2,0,1,1,2,0,2,2,1,2,2,1,1,2
443,0,0,1,2,3,4,2,7,1,1,0,0,0,0,0,0,0,0,0,2,2,3,5,6,0,0,0,0,0,2,4,1,7,0,1,2,2,2,0,0,0,1,2,0,2,1,2,1,2,1,2,0,2,1,1,0,2,0,1,2,0,0,2,1,0,2,0,0,0,1,1,1,2,0,1,0,1,2,2,0,1,1
444,0,0,1,2,2,0,3,6,5,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,0,0,2,0,0,1,0,1,0,2,1,2,0,1,0,1,0,0,0,0,2,1,0,2,1,1,1,1,0,0,1,0,0,2,0,1,0,1,0,0,0,2,1,1,1,0,1,1,1,2,0,2,2,0,2
445,0,1,0,0,0,2,4,3,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,2,3,3,1,3,2,1,2,1,1,2,2,2,0,2,2,0,0,2,1,1,1,0,0,1,1,0,0,0,0,2,2,0,0,1,2,0,2,2,0,0,1,1,2,0,2,2,1,2,0,2,0,1,2,0
446,0,0,0,1,4,3,2,7,23,0,0,0,0,0,0,0,0,0,1,0,0,3,5,6,0,0,0,1,3,1,3,2,5,0,0,0,1,0,2,0,0,1,1,0,2,0,1,2,2,0,1,2,1,1,2,2,2,2,2,0,0,1,2,2,2,2,2,1,1,0,0,1,0,1,1,2,1,2,2,1,2,1
447,0,0,1,2,3,4,6,0,-1,1,0,0,0,0,0,0,0,0,0,2,1,4,5,1,2,0,0,0,0,2,4,1,7,0,1,2,0,1,0,1,1,1,0,2,2,2,0,2,1,1,0,0,0,0,0,1,0,0,1,0,2,1,0,2,2,1,2,1,2,0,1,0,0,0,0,1,1,0,1,1,2,2
448,0,1,2,3,1,1,5,1,-1,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,1,2,0,5,5,6,1,0,2,1,0,1,0,2,1,1,2,1,2,0,0,0,0,2,0,2,0,1,1,0,0,2,0,1,0,2,2,2,2,2,1,1,0,2,0,1,2,1,2,2,2,0,2,0,0
449,0,0,1,2,3,5,0,4,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,5,1,0,0,2,1,4,2,4,3,0,2,0,2,2,2,0,2,1,0,0,2,2,1,0,0,0,1,2,0,1,1,2,1,0,2,2,2,0,1,2,1,1,1,1,2,0,2,1,2,2,0,2,1,2,2,0,2,1
450,0,0,0,0,0,5,0,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,2,1,3,1,3,4,0,2,1,0,0,1,0,1,0,2,2,0,2,1,2,2,2,0,0,2,0,2,0,0,1,2,0,1,2,0,1,2,1,0,2,2,0,0,2,2,0,1,1,1,0,1,1,0,2
451,0,1,2,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,1,2,0,5,5,6,1,0,2,0,0,1,0,1,1,2,0,1,2,0,1,0,2,0,0,1,0,2,0,1,0,2,1,2,2,2,2,0,2,1,2,0,0,0,0,1,2,2,0,0,1,0,2,2,2
452,0,0,0,0,0,5,0,5,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,2,1,3,1,3,4,0,2,1,0,2,2,2,0,2,1,0,1,1,2,1,1,2,2,1,2,2,0,2,1,0,1,0,2,2,0,2,0,1,0,2,2,0,1,1,0,0,1,2,2,0,1,1,2,0
453,0,0,0,0,0,2,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,2,3,3,1,3,4,0,2,1,0,1,0,1,2,0,0,0,1,2,0,1,1,0,0,0,2,2,0,0,0,0,0,2,2,2,2,1,2,0,1,1,1,0,2,2,1,1,1,2,2,2,1,1,2,2
