,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_01_min_cluster_size_0_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46,random_model_n47,random_model_n48,random_model_n49,random_model_n50,random_model_n51,random_model_n52,random_model_n53,random_model_n54,random_model_n55,random_model_n56,random_model_n57,random_model_n58,random_model_n59,random_model_n60,random_model_n61,random_model_n62,random_model_n63,random_model_n64
308,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,2,1,6,4,0,0,0,0,1,0,2,1,1,1,0,2,0,2,0,2,0,2,2,2,2,2,1,2,0,1,0,1,1,0,0,0,2,2,2,0,0,1,2,2,1,2,0,0,0,0,2,1,0,1,2,0,0,0,2,1,2,2,2,2,0,2,2,1,0,2
309,0,0,1,1,1,5,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,1,1,1,1,4,1,3,1,2,0,0,0,1,1,2,2,1,1,2,2,2,2,1,2,0,0,1,1,1,1,1,2,0,2,2,1,2,0,2,2,2,1,2,0,0,0,0,0,0,0,1,2,2,1,0,2,0,2,1,1,0,1,2,1,1,2,2,2,1,1,0,2,1
310,0,1,2,2,3,4,6,6,-1,-1,0,0,0,0,0,0,0,0,1,2,3,2,2,1,6,0,0,0,3,0,3,3,1,2,-1,0,1,1,1,2,0,0,1,2,0,2,0,0,2,1,0,0,0,0,1,0,1,1,2,1,2,1,2,1,1,0,0,0,2,0,0,0,2,0,1,0,0,2,0,0,2,1,1,0,0,0,2,0,1,2,2,2,0,2,1,0,1,0,1
311,0,1,2,2,3,2,5,1,12,1,0,0,0,0,0,0,0,0,1,2,3,3,4,4,2,0,0,0,3,0,3,3,1,2,1,1,0,2,0,0,2,0,0,1,2,0,2,2,0,0,1,1,0,1,0,0,0,1,1,2,1,0,0,2,1,0,0,1,2,1,2,2,0,1,2,0,1,1,1,2,1,0,2,0,0,0,1,1,0,2,0,0,2,2,0,2,1,2,1
312,0,0,1,1,4,1,2,0,11,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,2,4,2,5,2,1,-1,0,2,2,1,1,0,2,2,1,0,0,1,0,0,1,2,0,1,1,0,0,0,2,1,2,1,1,1,1,0,0,1,0,2,1,0,0,2,1,1,2,1,0,0,1,2,1,1,1,0,2,1,2,2,0,2,0,2,0,2,1,0,0,2
313,0,0,1,3,1,5,3,5,-1,-1,0,0,0,0,0,0,0,0,0,0,1,4,5,0,3,0,1,1,1,1,4,1,7,2,-1,1,2,1,1,1,1,1,1,1,0,2,2,2,2,2,2,1,2,0,2,2,1,0,0,2,2,2,0,0,1,2,0,0,1,1,1,0,2,2,1,1,1,1,1,2,2,0,0,1,1,0,1,0,0,0,0,2,2,2,1,2,1,0,1
314,0,0,1,1,4,1,4,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,1,1,4,1,3,1,2,1,2,0,0,2,0,2,2,0,0,1,2,2,1,0,2,2,2,2,1,2,0,2,0,2,1,2,2,1,1,0,0,1,0,1,0,0,2,2,0,2,1,0,1,2,2,0,0,2,2,0,0,2,2,2,2,2,0,2,1,0,0,1,2
315,0,0,1,1,1,5,4,3,15,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,3,0,1,1,1,1,4,1,7,1,-1,2,1,1,2,1,1,0,2,1,1,0,1,2,0,0,0,0,2,0,0,0,2,2,2,0,1,2,0,0,2,2,0,1,1,2,1,0,1,2,1,0,0,0,2,0,1,2,0,1,0,1,1,0,0,2,1,1,1,1,0,1,0,0,1
316,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,-1,0,0,1,0,1,0,1,0,0,1,0,0,2,2,0,1,0,1,1,0,1,2,1,2,0,1,2,2,2,0,2,0,2,0,1,0,2,0,1,2,0,2,2,1,0,1,0,2,0,0,1,0,0,2,0,0,1,1,1,1,0,0,1,1
317,0,0,1,1,4,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,1,1,1,1,4,1,3,1,-1,0,2,2,0,1,0,2,1,0,2,2,1,0,1,1,2,0,1,0,0,1,0,1,1,1,1,0,2,2,2,0,2,2,2,2,2,1,2,0,0,1,0,1,1,2,0,2,0,0,0,0,0,0,1,2,2,2,1,2,0,1,0,0,2
318,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,2,1,4,5,0,0,2,1,1,1,2,2,2,1,2,2,2,1,1,1,2,0,0,2,2,2,0,2,1,2,2,0,2,1,1,0,2,0,1,1,0,0,0,1,1,2,1,2,2,1,1,1,1,0,2,1,2,1,0,0,2,0,2,1,2,1,1,1,2,2
319,0,0,1,3,1,3,0,4,-1,14,0,0,0,0,0,0,0,0,0,0,1,4,5,3,3,0,1,1,1,1,0,0,6,1,1,0,1,2,0,1,2,1,1,2,1,2,2,2,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,0,0,1,0,2,1,1,0,0,2,2,2,0,0,2,1,2,1,1,1,0,2,0,2,1,2,2,2,0,0,1,1,2,1
320,0,0,1,1,1,5,4,3,-1,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,3,0,1,1,1,1,4,1,7,1,-1,2,0,1,2,1,0,1,1,0,0,0,0,0,1,1,2,1,0,0,0,0,2,2,0,2,0,1,1,2,0,2,2,0,1,1,1,1,1,0,1,1,1,0,2,1,1,2,0,1,2,1,2,0,2,0,1,0,1,0,0,0,0,1,2
321,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,0,2,2,1,0,1,1,2,1,2,0,0,0,1,2,1,0,2,2,1,2,1,1,1,2,2,1,0,1,1,0,2,2,2,2,0,1,2,0,0,1,2,0,1,1,1,1,2,0,2,1,2,1,0,1,1,2,2,2,0,2,0,0,1,1
322,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,4,5,0,0,0,1,2,1,0,0,1,0,2,0,2,1,1,1,2,0,2,0,2,0,0,0,0,2,2,2,2,2,1,1,2,2,1,2,1,2,0,1,1,1,0,2,0,0,1,2,1,1,2,1,0,1,0,1,0,2,1,2,0,1,0,1,1,2
323,0,0,1,1,4,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,2,4,2,5,2,1,-1,2,0,2,2,0,2,2,2,2,1,0,2,0,0,0,1,0,1,2,2,2,2,0,1,2,1,2,2,1,2,1,0,2,1,2,2,1,0,1,0,2,1,0,0,0,0,0,0,1,1,1,1,2,1,2,2,2,1,0,2,0,2,1,1
324,0,1,2,2,3,2,3,5,32,15,0,0,0,0,0,0,0,0,1,2,3,2,2,0,2,0,0,0,3,0,3,3,1,2,1,0,1,2,0,2,1,0,2,2,2,0,2,0,2,1,0,2,1,2,0,2,1,1,0,2,0,2,2,1,1,1,0,2,0,0,0,1,2,1,2,0,0,2,1,1,2,1,0,0,1,2,0,1,2,2,2,2,1,2,0,1,2,1,2
325,0,0,1,1,4,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,2,4,2,5,2,1,-1,2,0,0,0,1,1,1,0,2,2,1,1,2,1,1,2,1,2,2,0,1,1,2,1,2,1,2,0,1,2,0,0,2,2,0,0,1,2,2,2,1,2,2,1,1,1,1,2,0,1,1,0,0,1,2,2,1,1,0,2,1,1,2,1
326,0,1,2,2,3,2,5,1,-1,1,0,0,0,0,0,0,0,0,1,1,3,1,4,4,2,0,0,0,3,0,3,3,1,2,1,0,1,1,0,2,2,1,2,0,2,2,1,2,2,1,0,1,1,0,1,1,1,2,1,2,1,2,2,1,2,1,1,1,2,1,0,1,2,0,0,2,0,2,1,2,2,2,0,1,2,0,2,1,2,1,2,0,2,0,0,1,1,1,1
327,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,0,1,1,2,1,2,2,1,2,0,2,0,0,0,2,2,2,1,1,0,0,0,0,1,0,0,0,0,0,2,2,1,0,1,1,2,2,2,1,1,1,2,1,2,1,0,0,1,2,2,0,0,0,2,0,0,1,1,2,2,2,1,1,0,0
328,0,0,1,1,4,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,2,4,2,5,2,1,-1,2,2,0,2,0,0,2,2,2,2,0,0,1,2,2,1,1,0,0,0,2,2,1,1,2,0,2,1,0,0,0,1,2,2,1,2,2,0,1,1,1,2,2,1,1,0,1,2,2,2,1,1,1,1,1,0,2,1,2,0,1,2,2,2
329,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,0,2,0,0,1,1,0,2,0,2,1,1,1,1,2,2,0,0,1,1,1,1,1,0,1,1,1,2,2,0,1,2,0,2,2,2,1,2,1,0,1,0,0,0,1,1,0,2,2,2,2,2,0,2,2,0,0,2,2,0,1,1,2,1,2
330,0,0,1,1,1,5,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,1,1,4,1,7,1,2,2,0,2,2,1,2,0,0,2,0,2,0,0,0,2,0,1,1,1,2,0,2,0,1,2,0,1,1,1,2,2,1,2,2,1,0,1,2,2,1,1,1,1,2,1,1,1,0,0,1,1,0,1,0,0,2,2,1,0,0,2,0,2,0
331,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,4,5,0,0,0,0,1,0,0,2,2,1,1,2,0,2,1,0,1,0,1,1,2,2,2,1,2,2,1,0,1,0,0,2,1,1,0,2,2,0,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,1,1,2,0,1,0,1,0,1,2,1,0,1
332,0,1,0,3,2,3,5,7,-1,7,0,0,0,0,0,0,0,0,1,1,1,3,4,4,2,0,0,0,1,2,0,0,6,0,1,1,2,2,1,1,0,2,1,0,1,2,2,0,1,2,0,0,2,0,2,1,1,0,0,0,2,2,1,2,1,2,0,0,1,2,1,0,2,2,0,2,1,2,1,0,0,0,0,2,0,1,2,0,2,1,0,0,0,2,2,2,1,1,1
333,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,2,1,4,5,0,0,0,0,1,2,1,1,1,1,1,1,2,0,2,1,1,2,2,0,2,1,1,0,1,0,2,2,1,2,0,2,2,2,1,0,1,2,2,2,2,1,2,0,1,0,1,0,0,2,1,1,2,1,0,2,0,1,1,0,2,0,2,2,0,0
334,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,0,0,0,2,1,0,1,2,2,0,0,0,0,1,2,2,1,0,1,0,1,0,1,0,1,2,1,1,0,1,2,1,0,1,0,2,0,2,0,2,1,0,2,2,1,0,0,0,0,2,2,1,2,1,1,0,2,1,2,1,1,0,1,0,0
335,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,0,2,2,1,1,0,0,1,0,2,1,0,1,1,2,0,2,0,2,2,0,1,1,1,2,1,1,2,2,1,2,2,0,0,1,2,1,1,0,1,2,0,2,1,2,0,2,0,2,2,2,1,2,0,2,0,1,1,0,0,2,0,1,1,1
336,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,2,1,4,5,0,0,0,2,1,1,1,0,2,0,2,1,2,0,2,2,0,0,0,0,0,2,0,1,2,2,0,1,2,2,2,2,2,0,2,2,1,0,0,1,0,1,2,1,2,0,0,2,1,1,2,1,0,1,2,1,2,0,2,0,2,0,1,2,1,1
337,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,2,1,6,4,0,0,2,2,2,2,1,0,1,0,2,0,1,2,0,1,0,2,0,1,0,2,1,2,2,2,2,2,1,1,2,1,2,1,2,0,0,1,2,1,1,2,1,0,1,2,0,0,0,1,2,2,1,1,2,2,0,2,2,0,1,0,2,1,1,2
338,0,0,1,1,1,5,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,1,1,1,1,4,1,3,1,2,1,2,2,1,2,2,2,0,0,0,2,0,2,0,1,0,2,0,0,2,1,2,0,0,0,0,2,0,0,0,2,2,2,1,2,0,1,0,2,2,1,0,1,1,0,0,1,2,1,0,1,0,2,1,0,2,0,2,0,2,1,2,1,2
339,0,0,1,1,4,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,2,4,2,5,2,1,2,2,2,1,0,0,1,1,0,1,2,0,0,2,2,1,1,0,2,1,1,0,0,0,2,2,1,0,2,0,2,2,2,0,1,0,1,2,0,2,1,1,0,0,2,2,2,0,2,2,1,0,0,1,2,1,2,2,2,0,1,2,2,1,2
340,0,0,1,1,1,5,4,3,-1,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,3,0,1,1,1,1,4,1,7,1,-1,0,2,0,2,2,2,2,2,1,0,1,2,0,2,2,0,1,2,1,0,0,1,2,0,0,0,2,2,2,1,1,1,0,1,2,0,1,1,1,0,1,2,0,1,0,1,1,1,0,1,0,0,2,2,0,0,2,0,2,2,2,1,1,1
341,0,0,1,1,1,5,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,3,0,1,1,1,1,4,1,7,1,2,1,0,1,2,0,0,0,1,2,1,2,2,2,1,2,1,1,2,1,2,2,2,0,1,1,2,2,0,2,0,2,2,1,2,2,2,0,0,1,1,1,0,2,1,0,0,0,2,0,0,1,0,2,0,1,2,1,0,1,0,2,1,2,2
342,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,2,1,6,4,0,-1,2,0,2,0,0,1,0,0,2,2,1,0,1,0,0,2,1,2,1,2,0,1,1,0,0,2,1,2,0,0,2,2,0,1,1,0,0,0,1,2,0,1,1,0,2,1,2,0,2,0,1,2,2,1,0,2,2,2,1,1,0,0,1,2
343,0,1,2,3,2,2,3,5,19,1,0,0,0,0,0,0,0,0,1,2,1,3,4,0,2,0,0,0,3,0,3,3,1,2,1,2,1,2,1,2,0,0,2,0,2,0,1,0,0,0,2,2,2,1,2,1,1,0,1,0,1,1,0,2,1,1,2,0,2,2,0,1,2,0,0,0,2,2,2,0,2,2,1,1,2,2,2,0,1,0,1,2,0,1,1,2,1,0,2
344,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,4,5,0,0,1,1,0,1,0,2,2,2,0,1,1,0,2,0,2,2,2,1,0,2,0,1,1,2,1,1,0,0,1,1,1,0,0,0,2,1,2,1,2,1,1,1,2,1,0,2,0,0,1,2,1,0,1,2,2,2,0,2,1,1,0,1,0,1
345,0,0,1,1,1,5,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,1,1,1,1,4,1,7,1,2,0,1,2,0,0,0,0,0,2,1,1,1,0,0,1,2,2,1,1,2,0,0,2,0,2,0,0,1,1,1,0,0,0,1,1,0,2,0,2,0,2,0,0,2,2,2,1,0,1,0,0,1,2,0,1,1,0,2,0,2,0,1,2,1
346,0,0,1,1,4,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,2,4,2,5,2,1,2,1,2,0,2,1,0,1,1,1,0,0,1,2,0,2,2,2,0,2,0,1,1,1,0,0,0,1,0,0,1,2,2,1,2,2,1,1,2,2,1,1,1,1,1,1,2,0,2,1,0,0,2,2,0,0,2,1,2,2,0,0,2,2,0
347,0,0,1,1,4,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,2,4,2,5,2,1,2,1,1,2,0,1,2,2,1,0,1,1,1,2,1,2,1,2,2,0,0,0,0,0,2,1,2,0,0,0,2,1,0,1,0,1,2,0,2,1,2,1,2,0,2,0,1,0,0,2,2,0,1,1,1,0,0,0,2,2,0,2,2,0,1
348,0,0,1,1,4,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,2,4,2,5,2,1,2,0,1,0,1,2,1,0,2,1,1,2,2,2,0,1,0,2,1,0,0,0,1,1,0,2,2,0,1,0,2,2,0,1,1,1,2,2,1,2,1,1,2,1,2,0,1,0,1,0,2,0,0,2,0,0,2,0,1,2,2,1,1,1,0
349,0,1,2,2,3,2,3,1,-1,1,0,0,0,0,0,0,0,0,1,2,3,2,4,0,2,0,0,0,3,0,3,3,1,2,1,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,2,1,1,2,0,1,2,1,0,1,0,1,1,0,2,0,2,2,1,0,2,2,2,0,0,0,1,2,1,2,1,0,2,2,1,2,1,1,0,2,1,0,1,2,2,2,2,2,0
350,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,-1,2,0,0,1,1,2,2,2,2,2,2,2,2,1,1,1,0,0,2,2,0,0,2,2,1,0,0,2,1,1,2,1,2,2,1,1,1,2,2,1,0,1,0,2,1,0,1,1,1,1,2,2,0,1,2,0,1,2,0,1,2,2,1,2
351,0,1,2,3,2,2,3,5,24,1,0,0,0,0,0,0,0,0,1,2,1,3,4,0,2,0,0,0,3,0,0,0,6,2,1,0,1,0,0,1,0,0,0,2,2,2,2,1,0,2,2,0,2,0,1,2,1,0,0,2,1,0,2,0,1,0,1,1,1,2,0,2,1,2,1,0,1,1,2,1,2,0,1,0,2,1,0,2,0,0,2,2,2,1,1,2,2,2,0
352,0,1,2,3,2,2,5,7,-1,1,0,0,0,0,0,0,0,0,1,2,1,3,4,4,2,0,0,0,3,0,3,3,1,2,1,0,2,1,0,2,1,1,2,1,2,1,0,1,0,0,2,0,2,0,2,0,1,2,1,0,2,1,0,2,2,0,2,2,0,1,1,1,0,1,1,2,2,0,2,2,2,1,2,0,1,1,1,1,2,1,0,2,1,1,0,1,1,1,1
353,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,-1,2,0,1,2,0,2,1,1,1,0,1,0,1,1,2,1,0,2,1,2,2,0,0,1,0,2,0,0,2,2,2,2,1,1,1,1,0,0,0,0,0,0,1,2,0,2,0,1,1,0,0,1,0,0,0,0,2,1,2,1,1,0,0,2
354,0,0,1,1,4,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,2,4,2,5,3,1,2,0,2,1,0,0,1,0,2,0,0,2,0,0,0,2,0,0,1,0,1,2,1,1,2,2,2,2,1,1,2,1,2,0,1,0,0,1,1,1,2,0,0,1,1,1,0,2,0,2,1,2,0,0,2,0,2,2,0,1,0,0,0,2,0
355,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,-1,2,0,0,0,1,2,2,1,1,0,1,1,0,2,1,1,0,1,1,0,2,1,1,0,0,0,2,2,2,2,1,1,0,1,1,2,0,0,2,1,0,2,1,0,1,2,0,2,0,1,2,0,2,0,0,2,1,0,0,2,0,0,2,2
356,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,-1,2,0,0,2,0,1,2,1,0,2,2,0,1,1,2,1,1,2,2,0,0,0,2,0,1,1,0,1,2,2,2,2,0,1,0,2,1,2,0,2,1,2,0,2,2,2,0,2,0,0,2,1,0,2,0,1,2,2,0,1,0,2,0,1
357,0,1,2,2,3,2,3,1,1,1,0,0,0,0,0,0,0,0,1,2,3,2,4,0,2,0,0,0,3,0,3,3,1,2,1,1,0,1,2,1,2,1,1,2,0,1,1,0,1,1,2,1,2,1,1,1,1,2,1,0,0,1,1,2,2,1,1,2,2,2,2,0,0,0,2,2,0,0,2,0,1,1,1,2,0,1,1,2,2,1,0,0,2,1,0,2,0,2,1
358,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,2,1,6,4,0,0,1,1,2,0,0,1,1,2,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,2,1,2,2,1,2,2,2,2,1,2,0,1,0,0,0,1,2,1,1,1,2,2,1,1,2,2,2,2,0,1,0,2
359,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,4,5,0,0,0,2,2,2,0,2,1,0,0,2,0,0,2,0,2,0,0,1,2,0,1,2,2,1,0,2,1,1,2,2,1,0,0,0,0,0,2,0,2,2,2,2,1,0,2,2,2,0,1,1,0,1,1,2,0,0,0,2,2,2,1,0,2,1
360,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,2,1,6,4,0,0,0,2,1,2,2,0,0,0,0,0,2,1,1,0,2,2,1,1,1,1,0,1,0,1,0,2,2,2,2,1,1,2,0,1,2,0,1,1,1,2,2,1,0,1,2,2,1,0,1,0,2,0,0,0,2,2,1,1,0,0,2,2,0,2
361,0,0,1,1,1,5,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,1,1,4,1,7,1,2,1,2,0,0,1,1,0,1,0,0,2,2,0,1,0,2,1,2,0,1,1,0,0,1,2,0,2,0,1,0,1,1,1,2,0,2,0,2,2,2,0,2,1,2,2,0,1,0,1,0,0,2,0,1,0,2,1,1,1,2,2,1,2,1
362,0,0,1,1,4,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,2,4,2,5,2,1,-1,2,0,0,1,1,1,1,0,0,2,2,1,1,2,0,2,1,0,2,1,0,1,2,2,2,0,0,1,0,2,0,0,1,1,1,2,2,0,1,2,2,0,0,0,0,2,1,0,0,2,1,2,1,1,0,0,1,0,1,2,2,1,1,2
363,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,-1,1,0,1,2,1,1,1,1,0,0,1,1,1,0,2,1,2,2,2,2,1,2,1,0,1,1,0,0,2,2,1,0,0,0,1,0,2,2,1,0,1,1,0,1,2,2,1,2,2,0,1,0,1,2,2,2,2,2,0,2,2,0,1,0
364,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,2,1,4,5,0,0,2,0,2,0,2,1,1,2,0,0,0,0,1,1,0,2,2,1,1,2,0,2,2,1,0,0,1,1,2,1,2,2,0,0,0,2,1,1,1,0,0,2,0,0,2,1,2,2,1,0,2,1,1,2,0,1,0,2,1,2,1,0,2,2
365,0,1,2,3,2,3,5,7,7,1,0,0,0,0,0,0,0,0,1,2,1,3,4,4,6,0,1,0,1,2,0,0,6,2,1,2,0,0,0,1,1,2,0,1,1,2,2,2,2,1,2,1,1,0,1,2,1,2,1,2,0,2,2,2,2,0,0,2,2,2,0,1,0,2,0,0,0,0,0,2,2,2,1,1,0,0,0,2,1,2,2,0,0,1,1,1,0,2,2
366,0,1,2,3,2,3,5,7,-1,1,0,0,0,0,0,0,0,0,1,2,1,3,4,4,6,0,1,0,1,2,0,0,6,2,1,0,2,2,1,2,0,0,2,0,2,2,0,1,1,0,2,1,0,1,1,0,0,0,0,2,1,1,1,2,0,1,2,0,0,2,0,2,1,2,1,0,2,2,1,2,2,0,1,2,1,1,0,2,2,2,1,2,0,2,0,0,1,1,0
367,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,3,5,2,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,2,0,1,2,0,0,2,1,0,2,1,2,1,0,2,2,0,1,2,2,1,2,0,2,0,1,1,0,0,0,2,1,0,0,0,1,0,2,2,1,1,2,1,0,0,1,0,1,2,0
368,0,0,1,1,4,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,1,1,2,4,2,5,2,1,2,0,1,0,1,2,1,2,1,2,1,2,0,2,2,0,1,2,2,0,0,2,1,1,2,1,1,0,1,1,2,1,1,2,2,2,1,0,1,0,0,1,1,2,2,2,0,0,2,1,1,1,2,2,2,0,0,2,0,2,1,1,2,1,0
369,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,0,2,0,2,1,6,4,0,0,1,0,0,2,0,0,0,0,0,0,1,2,2,2,2,2,0,1,0,0,0,2,0,0,1,0,1,1,2,0,0,2,1,0,0,1,0,1,0,2,1,2,0,1,0,2,1,2,1,0,0,2,1,2,1,2,2,2,2,0,1,2,2,0
370,0,1,2,2,3,4,6,1,13,6,0,0,0,0,0,0,0,0,1,2,3,2,1,1,6,0,0,0,3,0,3,3,1,2,-1,2,2,1,0,0,2,0,1,2,0,2,1,1,2,2,0,2,1,0,0,1,1,1,0,1,0,2,0,1,2,0,1,2,2,0,1,1,2,2,1,0,0,0,1,1,1,0,0,0,1,1,0,0,2,0,0,0,2,0,1,0,0,0,1
