,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,spectral_clustering_n_clusters_1_eigen_solver_arpack,spectral_clustering_n_clusters_2_eigen_solver_arpack,spectral_clustering_n_clusters_3_eigen_solver_arpack,spectral_clustering_n_clusters_4_eigen_solver_arpack,spectral_clustering_n_clusters_5_eigen_solver_arpack,spectral_clustering_n_clusters_6_eigen_solver_arpack,spectral_clustering_n_clusters_7_eigen_solver_arpack,spectral_clustering_n_clusters_8_eigen_solver_arpack,mean_shift_,optics_min_samples_7_xi_0_05_min_cluster_size_0_1,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46,random_model_n47,random_model_n48,random_model_n49,random_model_n50,random_model_n51,random_model_n52,random_model_n53,random_model_n54,random_model_n55,random_model_n56,random_model_n57,random_model_n58,random_model_n59,random_model_n60,random_model_n61,random_model_n62,random_model_n63,random_model_n64,random_model_n65,random_model_n66,random_model_n67,random_model_n68,random_model_n69
264,0,1,1,2,1,0,0,4,43,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,4,0,1,1,0,0,1,2,0,0,0,2,3,3,1,2,2,1,3,2,0,1,1,0,1,0,1,3,2,0,2,3,1,1,2,3,3,0,0,3,1,1,2,2,2,2,1,0,0,2,0,3,2,1,0,1,1,3,0,1,2,3,3,3,2,0,1,0,0,1,1,3,1,3,0,2,3,1,3,1
265,0,1,1,2,3,2,2,6,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,0,0,5,1,1,0,0,0,3,0,2,0,0,1,2,1,0,2,1,1,2,0,1,2,0,2,3,2,1,1,3,1,3,1,1,1,3,3,1,1,2,0,1,2,0,3,1,0,1,2,1,2,2,2,3,3,0,3,0,2,0,3,3,1,1,2,3,3,2,1,3,1,0,1,3,0
266,0,0,0,1,2,1,5,7,11,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,1,0,3,4,3,5,2,0,0,1,2,0,3,2,2,2,3,1,2,0,3,1,0,3,1,1,0,3,3,3,1,1,3,2,1,1,2,2,1,3,1,3,3,0,0,2,1,0,1,0,3,0,0,1,2,1,0,3,1,0,1,0,1,3,2,3,0,1,0,0,1,0,2,3,1,0,1,1
267,0,1,1,2,3,2,2,6,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,0,2,0,1,1,0,0,3,2,0,3,1,0,1,0,0,2,1,0,3,2,3,2,3,1,1,3,2,3,3,2,0,0,2,0,2,3,0,2,2,1,1,1,1,1,3,3,0,3,0,3,2,3,1,1,0,1,2,2,0,0,1,2,3,3,1,3,3,1,2,2,3,1,0,1,1
268,0,1,0,3,0,5,1,3,49,0,0,0,0,0,0,0,0,0,1,2,0,4,0,1,2,0,0,0,2,0,5,3,3,0,0,3,1,3,3,2,0,1,1,1,2,1,1,3,0,1,0,0,1,2,2,3,0,2,3,1,0,3,2,1,3,2,0,3,1,0,2,3,3,2,2,2,2,0,3,0,3,3,1,2,0,1,0,0,2,1,1,2,0,2,2,3,0,0,2,1,3,3,1,3
269,0,0,2,0,1,0,0,1,29,0,0,0,0,0,0,0,0,0,1,1,2,2,0,5,7,0,1,2,1,0,5,1,7,0,0,3,1,2,3,3,2,3,1,1,0,1,1,3,1,2,1,0,2,3,3,0,3,0,1,2,3,1,0,3,2,2,1,3,1,3,0,1,0,3,1,1,2,2,3,0,2,3,1,2,0,0,2,2,3,1,2,0,3,0,3,3,0,3,2,0,1,3,1,3
270,0,1,1,2,1,0,0,4,37,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,3,0,1,1,0,0,5,2,0,0,0,1,2,2,2,1,2,3,1,2,2,0,0,3,3,2,2,3,3,3,0,3,2,2,3,0,3,0,1,1,2,3,0,0,0,2,0,0,0,2,0,3,1,2,0,0,0,1,3,3,3,0,3,0,1,3,3,0,0,0,3,1,1,3,0,2,0,1,0,3
271,0,1,1,2,3,2,2,6,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,0,0,5,1,1,0,0,1,1,3,1,0,3,2,2,2,0,1,2,1,3,3,2,1,3,2,3,3,2,1,2,3,2,2,1,2,2,0,2,2,3,2,0,2,3,2,1,2,3,0,1,0,2,0,3,3,1,1,1,2,1,2,0,1,0,0,2,2,2,2,0,3,2,3,2,0
272,0,0,2,0,4,3,4,1,95,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,2,1,0,5,1,7,0,0,1,1,3,0,3,2,0,0,1,3,1,1,0,1,2,2,2,1,3,3,0,2,2,2,2,1,0,0,2,2,2,0,0,1,1,1,2,2,2,3,2,3,0,3,2,1,1,3,1,0,2,1,2,3,0,0,3,2,1,0,0,0,1,3,3,1,0,3,3
273,0,0,2,0,4,3,4,1,19,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,6,0,1,2,1,1,2,0,7,0,0,2,0,1,0,2,0,1,1,3,2,2,0,3,3,0,3,1,0,0,2,1,3,0,2,3,3,1,3,2,3,1,0,0,3,3,1,3,2,3,0,3,3,3,1,0,2,2,0,0,2,0,3,1,3,1,3,1,1,2,0,1,1,0,1,2,0,0,2,1
274,0,1,0,3,0,2,6,0,35,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,2,3,4,4,6,0,0,0,0,0,0,2,1,2,0,1,2,0,3,1,3,0,1,3,2,1,1,3,3,2,3,2,2,1,3,2,0,1,1,0,0,2,2,3,1,0,3,1,0,0,2,1,0,2,3,3,2,2,1,0,2,3,3,1,1,3,2,0,3,3,2,3,0,2,3,0
275,0,0,0,1,2,1,1,3,-1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,0,0,0,3,0,5,3,3,0,0,3,2,1,2,1,3,2,0,2,2,3,1,0,0,1,0,2,3,0,1,2,2,1,1,1,0,3,0,3,1,0,0,2,2,0,1,3,2,2,3,1,3,2,3,3,3,2,3,1,0,2,1,1,1,1,0,0,3,2,0,0,1,0,2,2,2,3,1,0
276,0,1,0,3,0,5,1,3,-1,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,2,0,0,0,2,3,4,3,3,0,0,0,1,0,1,1,2,2,0,0,1,1,0,0,1,0,0,2,2,0,2,1,3,0,1,0,3,3,1,3,0,1,3,0,2,3,0,3,0,2,3,0,0,3,1,1,1,2,0,0,0,1,2,0,3,1,1,2,2,0,0,2,2,0,1,1,3,1,2,3
277,0,1,1,2,3,4,3,2,78,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,0,1,0,2,0,6,4,0,0,2,0,1,2,1,0,0,1,2,0,0,2,0,3,2,2,2,2,1,0,3,3,3,0,2,2,1,2,2,0,2,2,2,1,2,2,0,2,0,3,3,1,3,2,0,2,2,2,2,0,0,2,1,3,0,0,1,2,3,1,1,3,0,0,2,1,0,3,3
278,0,1,1,2,1,0,0,4,43,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,4,0,1,1,0,0,1,2,0,0,0,0,1,2,3,2,2,2,0,1,1,0,3,1,2,1,0,3,2,3,0,2,1,3,2,2,1,3,0,2,3,0,3,0,0,0,3,1,0,3,2,1,0,2,1,0,1,3,1,1,2,1,0,2,1,3,3,1,2,0,1,3,3,2,1,2,1,2,0,0
279,0,0,2,0,4,3,4,5,0,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,1,1,2,0,5,0,0,1,0,3,3,1,2,3,0,0,2,3,2,2,1,2,1,1,0,2,3,2,3,1,1,2,2,2,1,3,2,1,3,2,1,0,1,2,2,0,3,1,1,3,1,3,2,2,2,1,2,0,2,1,3,0,1,2,1,0,2,2,1,2,3,1,2,3,3,2
280,0,1,1,2,3,4,2,6,79,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,0,2,0,6,1,0,0,0,1,1,1,1,1,0,1,0,2,2,2,2,3,2,2,1,3,0,0,0,3,0,1,0,0,2,1,0,3,2,1,3,2,0,2,1,2,3,2,2,3,0,1,0,3,2,2,3,0,0,3,1,1,2,0,3,1,0,2,1,0,2,0,3,3,2,2,0
281,0,1,0,3,0,2,1,3,4,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,2,0,0,0,2,0,5,1,3,0,0,3,0,0,1,1,2,0,2,1,0,1,3,0,2,1,0,1,0,3,1,1,2,0,2,3,1,1,3,1,3,3,2,2,0,2,1,1,3,3,3,2,3,1,3,1,2,3,1,2,3,0,3,3,1,2,0,0,1,3,1,1,3,3,1,1,0,0,3,1
282,0,1,1,2,1,0,0,6,37,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,3,0,0,1,0,0,5,1,0,0,0,2,0,1,2,2,0,3,0,2,0,2,2,2,3,3,3,3,3,3,2,3,2,0,1,1,3,0,0,1,1,3,0,0,3,1,3,0,1,0,0,0,1,2,1,3,0,0,1,3,0,3,2,2,3,0,1,0,3,2,1,0,0,1,3,0,2,3,3,1
283,0,1,1,2,1,0,0,4,-1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,4,0,1,1,0,0,1,2,0,0,0,3,2,3,2,1,3,1,2,0,1,2,2,2,0,1,1,0,3,3,3,2,1,1,1,3,0,3,0,0,1,1,0,1,3,3,3,2,1,2,3,3,2,0,2,2,1,1,1,1,1,3,2,1,3,0,3,0,0,3,0,1,2,1,0,3,1,3,0,2
284,0,0,2,0,1,0,0,4,47,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,2,1,1,1,2,0,0,0,0,2,0,1,0,2,0,1,1,3,1,0,0,2,1,2,1,1,2,3,3,0,1,0,1,3,1,0,3,1,3,1,0,1,3,2,3,1,0,1,2,1,1,2,2,1,2,1,0,0,2,3,1,2,0,0,1,1,1,1,3,3,1,2,1,2,1,1,3
285,0,1,0,3,0,2,1,3,4,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,2,0,0,0,2,0,5,1,3,0,0,2,3,1,2,0,2,1,0,0,3,3,0,3,2,1,0,0,1,2,0,3,3,2,3,3,0,3,0,1,0,3,3,1,2,3,3,2,0,1,2,0,2,1,1,3,3,3,3,0,0,1,3,2,0,1,0,3,0,1,2,0,1,1,3,0,1,0,3,1
286,0,0,2,1,2,1,4,1,66,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,7,0,1,2,3,0,5,1,7,0,0,2,3,1,1,0,2,0,1,3,1,0,0,2,3,1,0,1,0,0,1,1,2,1,3,2,3,2,2,3,0,0,0,1,0,2,1,0,1,1,2,1,0,3,1,1,2,1,3,2,1,1,1,2,1,0,2,0,2,3,0,1,2,0,1,3,2,1,0,3
287,0,0,0,1,2,1,1,3,33,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,0,0,0,3,0,5,3,3,0,0,0,1,0,3,1,1,2,3,0,2,2,3,3,2,1,1,0,0,2,2,1,1,0,3,0,1,2,0,2,1,3,1,1,2,3,2,2,2,2,3,0,0,2,3,3,3,0,3,1,3,3,0,1,1,3,3,2,0,0,2,3,2,0,3,1,1,1,1,1
288,0,1,0,3,0,5,6,3,94,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,2,0,0,0,2,3,4,3,3,0,0,1,1,0,1,2,0,3,1,2,3,2,1,1,0,2,3,2,2,3,3,1,0,0,1,3,0,0,1,1,2,0,0,1,1,1,0,0,3,2,0,1,0,0,1,1,1,2,3,3,1,1,2,0,0,2,1,3,0,3,2,0,0,1,0,1,3,0,3,1
289,0,0,2,0,4,0,0,1,91,0,0,0,0,0,0,0,0,0,1,1,2,2,3,5,7,0,1,2,1,0,5,1,7,0,0,3,1,2,2,0,3,2,1,2,3,3,2,0,1,1,1,0,2,2,3,2,0,0,0,1,3,2,2,3,0,0,2,2,1,0,3,3,2,2,1,3,3,0,1,3,2,1,1,0,3,2,0,2,1,3,1,0,3,0,0,2,3,1,0,0,3,2,2,2
290,0,0,2,0,4,3,4,5,65,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,6,0,1,2,1,1,2,0,7,0,0,0,0,1,0,3,0,2,1,1,1,1,3,0,2,2,0,1,3,0,2,3,2,0,2,2,0,0,2,3,3,3,3,0,0,2,1,0,2,0,0,3,0,2,3,1,3,1,3,1,2,3,0,1,3,2,0,1,0,0,1,3,3,3,1,3,2,1,3,0
291,0,0,2,0,1,0,0,4,46,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,2,1,0,1,2,0,0,0,0,3,3,2,1,3,0,2,2,3,3,3,2,3,0,3,3,0,3,2,3,1,0,3,2,1,3,3,3,3,2,1,1,3,0,2,1,0,3,0,2,2,0,2,2,0,1,0,3,3,1,0,2,2,1,3,3,3,2,3,0,1,2,1,2,2,2,2,0
292,0,0,2,0,4,3,4,5,38,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,1,1,2,0,5,0,0,0,1,1,0,1,2,3,0,1,0,2,2,2,2,0,2,2,2,0,1,0,3,1,3,3,1,1,1,3,1,3,3,3,2,2,0,2,2,2,2,3,0,2,1,1,3,2,3,1,1,0,3,0,2,2,1,3,2,2,2,2,0,1,1,2,2,2,3,0
293,0,0,2,0,4,3,4,1,19,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,2,1,0,2,1,7,0,0,1,2,2,1,2,2,1,1,2,3,3,0,0,0,0,3,1,2,0,2,2,1,0,1,1,2,3,3,0,2,3,2,3,2,3,3,0,0,3,1,1,1,3,0,0,1,2,3,2,0,3,3,3,3,0,1,0,2,0,3,1,3,0,3,3,0,3,0,3
294,0,0,2,0,4,3,4,1,19,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,2,1,0,5,1,7,0,0,2,2,1,1,1,2,3,2,3,3,0,2,3,0,0,1,3,0,2,1,0,0,0,0,0,1,0,1,1,0,2,0,3,0,0,3,3,0,0,0,1,1,2,0,0,0,1,3,3,0,3,3,2,1,0,3,1,1,3,0,1,1,2,1,1,1,0,3,1
295,0,1,0,1,2,1,1,3,49,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,0,0,0,3,0,5,3,3,0,0,3,1,2,3,3,0,0,3,3,3,2,3,1,3,2,0,2,0,1,1,1,3,2,0,1,2,0,2,0,0,3,3,2,0,1,1,2,0,2,1,0,3,3,2,0,0,2,1,2,3,2,1,3,2,1,1,3,2,0,1,0,1,3,3,1,0,0,2,0
296,0,1,0,3,0,5,1,3,32,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,2,0,0,0,2,0,5,3,3,0,0,1,2,2,0,0,1,2,2,0,2,0,1,0,2,3,2,3,1,1,1,1,3,1,1,2,3,2,2,0,0,2,2,0,3,2,0,1,1,2,1,2,1,0,1,1,0,1,3,0,3,1,0,0,3,2,0,1,2,2,1,0,1,3,1,2,0,2,2,2
297,0,0,1,0,1,0,0,4,43,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,4,0,1,2,1,0,1,2,0,0,0,0,0,2,0,3,1,3,3,2,0,1,1,0,3,2,3,3,2,1,2,1,3,1,2,0,3,0,2,0,0,1,1,2,0,1,0,1,3,3,3,3,2,1,0,3,0,2,2,0,3,1,0,0,0,1,2,3,2,2,1,2,2,2,0,3,3,3,2,0
298,0,1,1,2,3,4,2,6,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,0,2,0,1,1,0,0,0,1,1,2,3,1,0,3,3,1,3,0,1,2,1,3,2,2,3,1,2,3,0,2,3,0,1,2,0,1,2,0,2,0,3,0,1,3,2,1,1,0,2,3,0,2,0,0,2,2,0,1,0,0,1,2,0,2,2,3,2,2,2,3,1,2,1,1,3
299,0,0,2,0,1,0,0,4,29,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,2,1,0,5,1,0,0,0,3,3,2,2,0,2,0,2,3,2,0,3,2,2,0,1,0,2,3,0,2,2,0,0,0,0,3,2,3,3,2,1,0,1,0,1,2,1,0,1,3,3,0,0,1,1,1,0,2,3,0,1,3,3,2,2,1,2,3,3,3,2,2,1,0,1,2,1,1
300,0,1,1,2,3,4,3,2,96,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,0,1,0,2,0,6,4,0,0,0,1,3,2,3,0,0,0,3,0,0,2,3,3,1,3,0,1,0,2,1,1,1,1,2,0,0,2,0,0,0,3,1,3,2,1,2,1,1,2,0,0,0,3,0,0,0,1,2,3,3,3,2,3,1,0,1,0,3,1,0,1,1,1,1,0,1,2,1
301,0,1,0,3,0,5,1,3,4,0,0,0,0,0,0,0,0,0,1,2,0,4,0,1,2,0,0,0,2,0,5,3,3,0,0,1,2,2,1,3,3,0,3,1,0,1,0,3,0,3,1,3,0,3,2,2,3,3,1,0,0,1,1,0,1,2,1,2,3,0,3,2,1,2,0,0,0,2,0,0,2,2,1,2,1,0,0,1,1,1,0,0,0,1,0,0,2,0,2,0,1,1,2,0
302,0,1,0,3,0,5,6,0,17,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,2,3,4,3,3,0,0,2,3,2,3,3,3,1,3,1,0,3,0,3,2,2,3,0,0,3,0,1,2,2,0,2,2,1,0,3,2,1,2,0,0,3,3,1,3,0,3,1,2,3,1,3,3,3,2,2,0,0,0,1,0,3,0,3,1,3,2,1,1,1,3,0,2,2,2,1
303,0,1,0,3,0,2,2,0,35,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,2,3,4,4,1,0,0,0,0,0,3,3,2,2,3,0,2,3,3,1,2,0,3,3,3,0,3,3,2,3,0,2,0,0,2,3,2,3,3,0,0,2,3,3,2,3,0,3,1,1,0,3,2,1,0,2,3,3,1,1,1,2,0,3,2,3,0,2,1,0,0,0,3,3,0,2
304,0,0,2,0,1,0,0,1,29,0,0,0,0,0,0,0,0,0,1,1,2,2,0,5,7,0,1,2,1,0,5,1,7,0,0,0,1,3,3,3,0,0,3,0,1,3,2,2,2,3,1,1,1,1,0,3,2,0,2,0,3,1,0,2,2,3,1,2,1,0,1,0,1,1,2,2,1,1,2,3,2,3,3,3,2,0,2,0,0,2,2,1,1,2,2,2,0,2,3,0,1,3,1,1
305,0,1,0,3,0,5,6,0,97,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,2,3,4,4,6,0,0,3,2,2,0,3,2,2,0,1,1,1,2,1,3,0,0,3,2,2,3,1,1,0,3,1,3,0,3,1,1,2,0,3,1,2,0,2,3,0,2,2,0,0,3,2,2,3,3,1,1,3,0,3,3,0,3,1,0,2,0,1,1,3,0,1,3,1,3,0
306,0,0,0,1,2,1,1,3,98,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,0,0,0,3,0,5,3,3,0,0,2,1,3,0,2,3,0,2,3,0,2,1,2,1,2,3,2,3,2,0,3,0,1,0,1,2,0,1,2,3,0,0,3,2,2,2,3,0,0,0,2,3,0,0,2,0,3,1,1,3,2,2,2,1,2,2,0,1,0,2,0,2,0,1,0,3,3,0,3
307,0,0,2,1,2,1,5,1,-1,0,0,0,0,0,0,0,0,0,1,1,1,0,4,5,7,0,1,2,3,4,3,5,7,0,0,3,3,1,0,2,0,3,2,0,2,0,2,1,1,0,0,1,2,1,3,3,1,1,1,3,0,1,3,0,3,1,0,3,2,0,2,2,1,0,0,1,1,0,3,1,2,2,2,0,0,2,2,1,1,3,0,0,2,0,0,2,1,2,2,3,0,2,1,3
308,0,0,2,0,4,3,4,5,28,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,1,1,2,0,5,0,0,2,1,1,1,1,2,3,0,0,2,0,3,0,1,0,2,3,2,2,3,0,0,0,1,2,0,2,3,2,0,1,3,2,3,0,1,2,0,3,0,1,3,2,0,2,1,2,1,2,2,3,1,0,0,0,3,3,3,3,3,1,2,1,0,3,0,3,0,2
309,0,0,1,0,1,0,0,4,43,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,4,0,1,1,1,0,1,2,0,0,0,3,0,1,3,2,3,1,0,3,1,1,2,2,3,3,0,0,0,3,2,1,0,1,3,2,2,3,1,0,3,3,1,3,3,3,0,3,3,0,3,3,1,0,1,1,0,0,1,2,1,1,1,3,3,2,1,1,3,1,0,0,1,0,0,1,0,3,0,0
310,0,1,1,2,1,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,4,0,1,1,0,2,1,2,0,0,0,3,0,3,3,2,3,1,3,3,0,1,1,2,1,0,1,3,2,3,3,3,0,3,2,2,3,2,3,0,2,2,3,0,2,3,1,0,1,0,2,3,3,1,1,2,2,3,3,1,3,1,1,1,2,1,1,2,3,1,1,0,0,3,1,2,3,2,1,3
311,0,0,2,0,4,3,4,5,25,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,1,1,2,0,5,0,0,3,2,0,0,3,1,0,0,3,0,1,1,1,0,1,3,0,3,1,0,3,2,2,2,3,0,2,0,2,0,0,2,1,2,1,3,3,0,0,1,0,2,0,1,2,1,0,1,2,3,3,0,3,1,0,1,0,3,1,2,0,0,2,0,3,2,3,3,1
312,0,1,1,2,1,4,3,2,64,0,0,0,0,0,0,0,0,0,0,0,3,3,1,2,1,0,1,1,0,2,1,2,0,0,0,2,0,0,1,3,2,1,2,2,3,2,1,0,0,0,3,0,1,2,2,1,1,3,2,1,1,1,3,1,0,3,0,0,3,3,1,3,1,0,2,1,3,1,0,3,0,3,3,3,3,0,2,1,2,0,1,2,0,2,2,2,3,2,3,0,2,0,0,3
313,0,1,0,3,0,5,1,3,4,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,2,0,0,0,2,0,5,3,3,0,0,3,2,1,2,0,0,3,3,0,0,3,3,2,3,0,0,2,2,3,1,1,0,2,0,2,2,1,1,3,3,1,2,3,2,3,0,0,1,2,0,3,2,2,1,2,2,2,2,1,3,3,2,3,1,2,2,1,0,1,2,3,1,3,0,1,3,3,0,1
314,0,0,2,0,4,3,0,5,0,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,4,0,1,2,1,1,1,2,0,0,0,2,2,2,2,3,3,2,1,1,2,2,2,2,0,2,1,2,0,3,2,0,3,3,2,1,3,1,3,1,0,1,2,0,0,2,1,0,0,2,0,1,2,0,3,1,0,3,2,0,0,3,2,3,3,3,0,1,2,0,2,1,0,1,2,1,0,0,3,0
315,0,0,2,0,1,0,0,4,47,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,2,1,1,1,2,0,0,0,3,0,1,1,0,2,0,3,2,2,3,3,0,3,3,1,2,1,1,3,2,1,1,1,3,1,2,1,2,1,0,1,1,0,1,2,1,2,0,1,2,3,2,1,0,1,2,0,1,2,1,0,2,1,1,1,0,3,1,0,3,0,3,2,1,3,1,1,2
316,0,1,1,2,3,2,2,6,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,0,0,5,1,1,0,0,3,1,3,0,3,3,0,0,0,0,0,1,3,0,0,0,3,0,2,3,3,2,3,3,3,1,1,3,2,3,2,2,1,2,3,2,3,2,2,1,1,2,2,2,2,1,2,3,2,2,2,2,1,2,0,2,2,1,2,3,3,1,1,2,2,1,0,3,2
317,0,1,0,3,0,2,6,0,9,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,2,3,4,4,1,0,0,1,2,0,1,1,0,0,1,1,1,1,3,2,3,2,3,3,0,3,0,3,0,1,3,1,3,1,3,0,2,0,0,0,1,2,0,2,3,2,1,2,0,1,3,2,1,1,0,2,0,2,3,2,0,1,2,1,3,3,3,1,0,2,2,3,0,2,0,1
318,0,0,2,0,4,3,4,5,-1,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,1,1,2,0,5,0,0,3,3,2,1,1,3,1,0,2,0,0,3,2,3,2,0,1,0,0,1,1,2,2,1,2,0,1,3,0,0,1,3,0,0,2,1,1,1,3,3,2,2,1,3,3,3,2,0,2,1,0,2,1,0,3,0,0,0,2,2,0,3,3,0,2,3,0,2,0
319,0,1,0,3,0,5,6,0,20,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,2,3,4,4,6,0,0,2,1,3,1,2,1,0,2,0,0,1,3,0,3,2,2,0,3,0,3,2,1,0,2,2,1,2,0,2,0,0,2,2,0,3,1,3,2,3,3,0,1,1,1,3,3,0,3,3,0,1,3,0,1,0,1,2,3,0,1,2,2,1,1,3,1,2,3,3
320,0,1,1,2,3,4,3,2,55,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,0,1,0,2,0,6,4,0,0,0,1,2,0,3,2,3,2,1,3,3,1,0,3,3,2,0,0,0,2,1,1,0,1,3,2,2,3,0,3,1,2,1,1,2,1,1,1,2,0,0,3,3,0,0,1,0,0,2,0,1,1,3,3,3,2,2,3,2,2,2,2,0,1,3,0,0,0,3
321,0,1,1,2,3,2,2,6,18,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,3,0,0,1,0,0,5,1,1,0,0,3,1,1,3,3,3,1,2,2,3,2,2,0,2,3,3,1,0,3,0,2,1,0,0,3,0,2,2,3,3,0,2,3,0,1,3,1,1,2,0,0,0,1,0,2,0,2,0,1,3,2,0,3,1,2,0,0,0,3,3,3,0,1,3,3,0,3,2,2
322,0,1,1,2,1,0,0,6,37,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,3,0,0,1,0,0,5,1,0,0,0,2,1,0,1,1,2,1,0,1,2,3,1,3,2,0,0,3,0,1,3,0,1,0,2,2,3,1,1,3,2,3,2,3,1,1,0,3,1,1,3,1,3,1,0,1,0,1,1,1,1,3,3,2,2,0,1,0,0,0,1,3,3,3,0,3,0,2,1,2
323,0,1,0,3,0,5,6,0,20,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,2,3,4,4,6,0,0,0,1,0,3,2,1,1,2,2,1,1,1,1,1,3,3,0,3,2,0,2,1,0,3,1,3,2,2,3,1,3,1,1,0,2,1,0,2,2,3,1,1,0,0,0,0,2,1,3,1,0,3,0,1,0,0,0,1,2,3,2,3,2,1,3,1,2,1,1
